reference sequences,length,mapped,unmapped
CAF20-1P-1,,,
I,230218,72453,0
II,813184,214944,0
III,316620,105020,0
IV,1531933,277052,0
V,576874,191267,0
VI,270161,36844,0
VII,1090940,302866,0
VIII,562643,120575,0
IX,439888,62066,0
X,745751,621370,0
XI,666816,217543,0
XII,1078177,359702,0
XIII,924431,582442,0
XIV,784333,216741,0
XV,1091291,313796,0
XVI,948066,200249,0
Mito,85779,21830,0
*,0,0,30564577
,12157105,3916760,0
CAF20-1P-2,,,
I,230218,349917,0
II,813184,1075886,0
III,316620,598652,0
IV,1531933,1570194,0
V,576874,1140670,0
VI,270161,215687,0
VII,1090940,1746545,0
VIII,562643,656255,0
IX,439888,368235,0
X,745751,4087102,0
XI,666816,1292623,0
XII,1078177,2207360,0
XIII,924431,3781692,0
XIV,784333,1257101,0
XV,1091291,1887499,0
XVI,948066,1161467,0
Mito,85779,65190,0
*,0,0,73099580
CAF20-1P-3,,,
I,230218,109801,0
II,813184,228198,0
III,316620,129849,0
IV,1531933,334211,0
V,576874,234835,0
VI,270161,45378,0
VII,1090940,376945,0
VIII,562643,142781,0
IX,439888,71154,0
X,745751,674623,0
XI,666816,260370,0
XII,1078177,446977,0
XIII,924431,636468,0
XIV,784333,278813,0
XV,1091291,384756,0
XVI,948066,227514,0
Mito,85779,25381,0
*,0,0,49263938
CAF20-Total-1,,,
I,230218,114945,0
II,813184,605371,0
III,316620,205445,0
IV,1531933,431968,0
V,576874,541257,0
VI,270161,69473,0
VII,1090940,535501,0
VIII,562643,231842,0
IX,439888,93495,0
X,745751,615140,0
XI,666816,422038,0
XII,1078177,780784,0
XIII,924431,616329,0
XIV,784333,364293,0
XV,1091291,477086,0
XVI,948066,277910,0
Mito,85779,75483,0
*,0,0,46239957
CAF20-Total-2,,,
I,230218,145856,0
II,813184,777888,0
III,316620,262781,0
IV,1531933,632435,0
V,576874,654163,0
VI,270161,108236,0
VII,1090940,757185,0
VIII,562643,315896,0
IX,439888,148145,0
X,745751,784856,0
XI,666816,584222,0
XII,1078177,1039273,0
XIII,924431,808463,0
XIV,784333,487502,0
XV,1091291,649474,0
XVI,948066,395581,0
Mito,85779,92299,0
*,0,0,65332592
CAF20-Total-3,,,
I,230218,116505,0
II,813184,538539,0
III,316620,184233,0
IV,1531933,538596,0
V,576874,747491,0
VI,270161,91374,0
VII,1090940,619823,0
VIII,562643,266345,0
IX,439888,125321,0
X,745751,530125,0
XI,666816,428880,0
XII,1078177,906288,0
XIII,924431,680384,0
XIV,784333,404497,0
XV,1091291,547984,0
XVI,948066,320069,0
Mito,85779,87131,0
*,0,0,36361222
EAP1-IP-1,,,
I,230218,114555,0
II,813184,449271,0
III,316620,233759,0
IV,1531933,815730,0
V,576874,413440,0
VI,270161,149975,0
VII,1090940,812885,0
VIII,562643,319739,0
IX,439888,182313,0
X,745751,577375,0
XI,666816,475950,0
XII,1078177,826581,0
XIII,924431,797376,0
XIV,784333,475124,0
XV,1091291,681316,0
XVI,948066,564723,0
Mito,85779,94559,0
*,0,0,42023720
EAP1-IP-2,,,
I,230218,46102,0
II,813184,172030,0
III,316620,106219,0
IV,1531933,298806,0
V,576874,156008,0
VI,270161,54765,0
VII,1090940,307483,0
VIII,562643,123764,0
IX,439888,68266,0
X,745751,218979,0
XI,666816,208745,0
XII,1078177,333029,0
XIII,924431,315132,0
XIV,784333,179062,0
XV,1091291,260488,0
XVI,948066,214041,0
Mito,85779,33063,0
*,0,0,42926453
EAP1-IP-3,,,
I,230218,87237,0
II,813184,297533,0
III,316620,213238,0
IV,1531933,508622,0
V,576874,307699,0
VI,270161,90930,0
VII,1090940,527398,0
VIII,562643,225505,0
IX,439888,114600,0
X,745751,440977,0
XI,666816,421390,0
XII,1078177,586285,0
XIII,924431,555450,0
XIV,784333,319295,0
XV,1091291,446826,0
XVI,948066,362625,0
Mito,85779,43643,0
*,0,0,58780515
EAP1-Total-1,,,
I,230218,136967,0
II,813184,392590,0
III,316620,204653,0
IV,1531933,482313,0
V,576874,386882,0
VI,270161,85229,0
VII,1090940,594172,0
VIII,562643,268083,0
IX,439888,102250,0
X,745751,410140,0
XI,666816,454897,0
XII,1078177,696233,0
XIII,924431,569005,0
XIV,784333,290461,0
XV,1091291,444836,0
XVI,948066,277091,0
Mito,85779,92749,0
*,0,0,44356797
EAP1-Total-2,,,
I,230218,90396,0
II,813184,288240,0
III,316620,146516,0
IV,1531933,332850,0
V,576874,257491,0
VI,270161,56566,0
VII,1090940,405788,0
VIII,562643,191903,0
IX,439888,68792,0
X,745751,292246,0
XI,666816,316916,0
XII,1078177,485791,0
XIII,924431,405596,0
XIV,784333,212385,0
XV,1091291,309824,0
XVI,948066,194967,0
Mito,85779,77943,0
*,0,0,30650140
EAP1-Total-3,,,
I,230218,43475,0
II,813184,135097,0
III,316620,64605,0
IV,1531933,155040,0
V,576874,177846,0
VI,270161,25676,0
VII,1090940,187395,0
VIII,562643,86352,0
IX,439888,32078,0
X,745751,132884,0
XI,666816,135366,0
XII,1078177,257303,0
XIII,924431,199059,0
XIV,784333,104256,0
XV,1091291,139641,0
XVI,948066,90474,0
Mito,85779,46184,0
*,0,0,62522310
eIF4GE-IP-1,,,
I,230218,272352,0
II,813184,1144740,0
III,316620,569159,0
IV,1531933,1428571,0
V,576874,884143,0
VI,270161,295335,0
VII,1090940,1658829,0
VIII,562643,628009,0
IX,439888,363070,0
X,745751,1871566,0
XI,666816,1219699,0
XII,1078177,1406111,0
XIII,924431,2345047,0
XIV,784333,993094,0
XV,1091291,1696894,0
XVI,948066,835461,0
Mito,85779,17854,0
*,0,0,37349483
EAP1-IP-2,,,
I,230218,130931,0
II,813184,461568,0
III,316620,207303,0
IV,1531933,685456,0
V,576874,378813,0
VI,270161,125247,0
VII,1090940,746044,0
VIII,562643,304766,0
IX,439888,164058,0
X,745751,1022512,0
XI,666816,468399,0
XII,1078177,756860,0
XIII,924431,741326,0
XIV,784333,395486,0
XV,1091291,698001,0
XVI,948066,376763,0
Mito,85779,9202,0
*,0,0,27123223
eIF4GE-IP-3,,,
I,230218,58495,0
II,813184,245178,0
III,316620,102438,0
IV,1531933,347282,0
V,576874,194990,0
VI,270161,57485,0
VII,1090940,389588,0
VIII,562643,153282,0
IX,439888,82735,0
X,745751,489252,0
XI,666816,234622,0
XII,1078177,360440,0
XIII,924431,476935,0
XIV,784333,203362,0
XV,1091291,356191,0
XVI,948066,199308,0
Mito,85779,5961,0
*,0,0,10287068
eIF4E-Total-1,,,
I,230218,217512,0
II,813184,858427,0
III,316620,428554,0
IV,1531933,877516,0
V,576874,1172387,0
VI,270161,189121,0
VII,1090940,1044621,0
VIII,562643,484183,0
IX,439888,191176,0
X,745751,1004122,0
XI,666816,850268,0
XII,1078177,1356973,0
XIII,924431,926137,0
XIV,784333,572291,0
XV,1091291,926164,0
XVI,948066,547048,0
Mito,85779,189139,0
*,0,0,49005183
eIF4E-Total-2,,,
I,230218,175194,0
II,813184,437191,0
III,316620,287448,0
IV,1531933,599646,0
V,576874,436231,0
VI,270161,129157,0
VII,1090940,764845,0
VIII,562643,377253,0
IX,439888,129714,0
X,745751,563828,0
XI,666816,649231,0
XII,1078177,1035735,0
XIII,924431,559329,0
XIV,784333,340130,0
XV,1091291,641719,0
XVI,948066,384539,0
Mito,85779,40038,0
*,0,0,33991505
EIF4E-Total-3,,,
I,230218,44112,0
II,813184,139915,0
III,316620,62432,0
IV,1531933,142129,0
V,576874,181860,0
VI,270161,31963,0
VII,1090940,187116,0
VIII,562643,93919,0
IX,439888,30297,0
X,745751,110030,0
XI,666816,132682,0
XII,1078177,214139,0
XIII,924431,115185,0
XIV,784333,78284,0
XV,1091291,137434,0
XVI,948066,87386,0
Mito,85779,17067,0
*,0,0,6840667
eIFG1-IP-1,,,
I,230218,407631,0
II,813184,1537997,0
III,316620,606214,0
IV,1531933,1835038,0
V,576874,901618,0
VI,270161,374690,0
VII,1090940,2048367,0
VIII,562643,807624,0
IX,439888,446674,0
X,745751,1121121,0
XI,666816,1166684,0
XII,1078177,1972126,0
XIII,924431,1391420,0
XIV,784333,1081046,0
XV,1091291,1698643,0
XVI,948066,1089034,0
Mito,85779,31760,0
*,0,0,49189111
eIFG1-IP-2,,,
I,230218,116008,0
II,813184,442660,0
III,316620,186780,0
IV,1531933,455434,0
V,576874,258019,0
VI,270161,110017,0
VII,1090940,544644,0
VIII,562643,219296,0
IX,439888,130269,0
X,745751,366859,0
XI,666816,300880,0
XII,1078177,517025,0
XIII,924431,489754,0
XIV,784333,281328,0
XV,1091291,500077,0
XVI,948066,271524,0
Mito,85779,8210,0
*,0,0,12695462
eIFG1-IP-3,,,
I,230218,314538,0
II,813184,1114773,0
III,316620,349772,0
IV,1531933,928877,0
V,576874,848198,0
VI,270161,181977,0
VII,1090940,1125568,0
VIII,562643,516256,0
IX,439888,206652,0
X,745751,889702,0
XI,666816,834992,0
XII,1078177,1644528,0
XIII,924431,883577,0
XIV,784333,556085,0
XV,1091291,924928,0
XVI,948066,570021,0
Mito,85779,93686,0
*,0,0,45135890
eIFG1-Total-1,,,
I,230218,625292,0
II,813184,1327616,0
III,316620,786606,0
IV,1531933,1683569,0
V,576874,1381931,0
VI,270161,376316,0
VII,1090940,2158699,0
VIII,562643,999214,0
IX,439888,386016,0
X,745751,1130462,0
XI,666816,1436818,0
XII,1078177,2484644,0
XIII,924431,1342695,0
XIV,784333,956238,0
XV,1091291,1739906,0
XVI,948066,1094266,0
Mito,85779,114381,0
*,0,0,65898613
eIFG1-Total-2,,,
I,230218,175976,0
II,813184,305784,0
III,316620,214815,0
IV,1531933,366935,0
V,576874,320337,0
VI,270161,84770,0
VII,1090940,563477,0
VIII,562643,267553,0
IX,439888,86540,0
X,745751,342286,0
XI,666816,417042,0
XII,1078177,698497,0
XIII,924431,316193,0
XIV,784333,223720,0
XV,1091291,397014,0
XVI,948066,241481,0
Mito,85779,24693,0
*,0,0,16665295
eIFG1-Total-3,,,
I,230218,314538,0
II,813184,1114773,0
III,316620,349772,0
IV,1531933,928877,0
V,576874,848198,0
VI,270161,181977,0
VII,1090940,1125568,0
VIII,562643,516256,0
IX,439888,206652,0
X,745751,889702,0
XI,666816,834992,0
XII,1078177,1644528,0
XIII,924431,883577,0
XIV,784333,556085,0
XV,1091291,924928,0
XVI,948066,570021,0
Mito,85779,93686,0
*,0,0,45135890
eIF4G2-IP-1,,,
I,230218,181289,0
II,813184,675018,0
III,316620,274983,0
IV,1531933,832935,0
V,576874,449123,0
VI,270161,158204,0
VII,1090940,933528,0
VIII,562643,398943,0
IX,439888,200713,0
X,745751,621502,0
XI,666816,540964,0
XII,1078177,954263,0
XIII,924431,783011,0
XIV,784333,474688,0
XV,1091291,751257,0
XVI,948066,499247,0
Mito,85779,19349,0
*,0,0,26350538
eIF4G2-IP-2,,,
I,230218,297769,0
II,813184,1028539,0
III,316620,463964,0
IV,1531933,1441913,0
V,576874,685721,0
VI,270161,258217,0
VII,1090940,1439977,0
VIII,562643,611544,0
IX,439888,321469,0
X,745751,778667,0
XI,666816,875775,0
XII,1078177,1532361,0
XIII,924431,1115335,0
XIV,784333,814615,0
XV,1091291,1153202,0
XVI,948066,809677,0
Mito,85779,32699,0
*,0,0,84668150
eIF4G2-IP-3,,,
I,230218,649219,0
II,813184,2463427,0
III,316620,991239,0
IV,1531933,3451208,0
V,576874,1649523,0
VI,270161,594831,0
VII,1090940,3287531,0
VIII,562643,1503105,0
IX,439888,760189,0
X,745751,1789073,0
XI,666816,1970236,0
XII,1078177,3536743,0
XIII,924431,2455812,0
XIV,784333,1864096,0
XV,1091291,2744661,0
XVI,948066,1956331,0
Mito,85779,80284,0
*,0,0,49832366
eIF4G2-Total-1,,,
I,230218,247744,0
II,813184,574017,0
III,316620,368953,0
IV,1531933,709104,0
V,576874,698217,0
VI,270161,148776,0
VII,1090940,966287,0
VIII,562643,488811,0
IX,439888,153838,0
X,745751,595271,0
XI,666816,785593,0
XII,1078177,1184891,0
XIII,924431,682739,0
XIV,784333,394163,0
XV,1091291,805264,0
XVI,948066,475465,0
Mito,85779,50967,0
*,0,0,30132092
eIF4G2-Total-2,,,
I,230218,102440,0
II,813184,278567,0
III,316620,145017,0
IV,1531933,305519,0
V,576874,276312,0
VI,270161,64202,0
VII,1090940,405350,0
VIII,562643,195228,0
IX,439888,60603,0
X,745751,311035,0
XI,666816,295551,0
XII,1078177,496770,0
XIII,924431,295568,0
XIV,784333,178963,0
XV,1091291,313950,0
XVI,948066,201620,0
Mito,85779,36121,0
*,0,0,74920586
eIF4G2-Total-3,,,
I,230218,180241,0
II,813184,569509,0
III,316620,261563,0
IV,1531933,685470,0
V,576874,715852,0
VI,270161,122896,0
VII,1090940,785100,0
VIII,562643,353966,0
IX,439888,134753,0
X,745751,506396,0
XI,666816,606130,0
XII,1078177,991162,0
XIII,924431,587414,0
XIV,784333,391076,0
XV,1091291,620806,0
XVI,948066,432007,0
Mito,85779,82290,0
*,0,0,94271693
Pab1-IP-1,,,
I,230218,164812,0
II,813184,534937,0
III,316620,210928,0
IV,1531933,715142,0
V,576874,637534,0
VI,270161,125786,0
VII,1090940,828865,0
VIII,562643,386451,0
IX,439888,197023,0
X,745751,393895,0
XI,666816,539399,0
XII,1078177,933619,0
XIII,924431,522417,0
XIV,784333,337542,0
XV,1091291,638830,0
XVI,948066,403420,0
Mito,85779,22786,0
*,0,0,64528534
Pab1-IP-2,,,
I,230218,306986,0
II,813184,892421,0
III,316620,340772,0
IV,1531933,1444659,0
V,576874,1198589,0
VI,270161,209046,0
VII,1090940,1454212,0
VIII,562643,671063,0
IX,439888,355579,0
X,745751,699516,0
XI,666816,900534,0
XII,1078177,1786644,0
XIII,924431,918519,0
XIV,784333,643847,0
XV,1091291,1120455,0
XVI,948066,780939,0
Mito,85779,57852,0
*,0,0,57587342
Pab1-IP-3,,,
I,230218,436321,0
II,813184,1290541,0
III,316620,515675,0
IV,1531933,1880243,0
V,576874,1564391,0
VI,270161,311613,0
VII,1090940,2022007,0
VIII,562643,957460,0
IX,439888,493904,0
X,745751,990165,0
XI,666816,1358556,0
XII,1078177,2426034,0
XIII,924431,1273557,0
XIV,784333,832929,0
XV,1091291,1568446,0
XVI,948066,1038273,0
Mito,85779,54374,0
*,0,0,59377173
Pab1-Total-1,,,
I,230218,116846,0
II,813184,389172,0
III,316620,136478,0
IV,1531933,419878,0
V,576874,636659,0
VI,270161,71055,0
VII,1090940,519750,0
VIII,562643,217173,0
IX,439888,97056,0
X,745751,474070,0
XI,666816,323647,0
XII,1078177,658337,0
XIII,924431,449359,0
XIV,784333,287071,0
XV,1091291,433485,0
XVI,948066,262997,0
Mito,85779,128982,0
*,0,0,63931247
Pab1-Total-2,,,
I,230218,98029,0
II,813184,375477,0
III,316620,112510,0
IV,1531933,372548,0
V,576874,514859,0
VI,270161,60528,0
VII,1090940,437262,0
VIII,562643,176855,0
IX,439888,85902,0
X,745751,454051,0
XI,666816,266072,0
XII,1078177,540761,0
XIII,924431,407520,0
XIV,784333,249010,0
XV,1091291,361362,0
XVI,948066,236315,0
Mito,85779,156190,0
*,0,0,83545176
Pab1-Total-3,,,
I,230218,111719,0
II,813184,377883,0
III,316620,115798,0
IV,1531933,428021,0
V,576874,599292,0
VI,270161,64876,0
VII,1090940,488557,0
VIII,562643,201431,0
IX,439888,96602,0
X,745751,473460,0
XI,666816,285845,0
XII,1078177,623426,0
XIII,924431,436006,0
XIV,784333,275234,0
XV,1091291,404448,0
XVI,948066,266858,0
Mito,85779,187875,0
*,0,0,78629133
