1A,1B,1C,2,← Groups from AD normalisation
,,,,
YAL010C,YAL009W,YAL047C,YAL002W,
YAL032C,YAL011W,YAL048C,YAL008W,
YAL034W-A,YAL012W,YAL049C,YAL016W,
YAL056W,YAL013W,YAR047C,YAL025C,
YAL067C,YAL014C,YBL025W,YAL036C,
YAR008W,YAL015C,YBL043W,YAR014C,
YBL013W,YAL020C,YBL049W,YAR029W,
YBL029C-A,YAL022C,YBL050W,YBL005W,
YBL029W,YAL023C,YBR026C,YBL010C,
YBL068W,YAL026C-A,YBR037C,YBL014C,
YBL099W,YAL027W,YBR068C,YBL045C,
YBL106C,YAL028W,YBR111C,YBL054W,
YBR016W,YAL030W,YBR126W-A,YBL061C,
YBR036C,YAL033W,YBR129C,YBL063W,
YBR046C,YAL034C,YBR131W,YBL074C,
YBR047W,YAL037W,YBR141C,YBL081W,
YBR056W,YAL039C,YBR160W,YBL085W,
YBR061C,YAL040C,YBR194W,YBL091C,
YBR102C,YAL042W,YBR196C,YBL092W,
YBR123C,YAL043C,YBR233W,YBL105C,
YBR128C,YAL044C,YBR270C,YBR002C,
YBR152W,YAL044W-A,YBR292C,YBR006W,
YBR157C,YAL046C,YCL044C,YBR022W,
YBR170C,YAL053W,YCL047C,YBR027C,
YBR171W,YAL054C,YCR007C,YBR034C,
YBR172C,YAL055W,YCR018C,YBR039W,
YBR214W,YAL058W,YCR019W,YBR060C,
YBR229C,YAL060W,YCR023C,YBR073W,
YBR259W,YAL061W,YCR025C,YBR074W,
YBR287W,YAL062W,YCR068W,YBR082C,
YBR290W,YAL063C-A,YCR089W,YBR095C,
YCL001W,YAR002C-A,YDL017W,YBR138C,
YCL011C,YAR003W,YDL045W-A,YBR149W,
YCL012C,YAR015W,YDL053C,YBR155W,
YCL021W-A,YAR018C,YDL063C,YBR163W,
YCL025C,YAR023C,YDL065C,YBR169C,
YCL026C-B,YAR028W,YDL079C,YBR192W,
YCL032W,YAR035W,YDL105W,YBR200W,
YCL057W,YBL001C,YDL124W,YBR215W,
YCR005C,YBL002W,YDL127W,YBR216C,
YCR044C,YBL003C,YDL166C,YBR218C,
YCR099C,YBL006C,YDL175C,YBR235W,
YDL014W,YBL008W,YDL177C,YBR239C,
YDL018C,YBL009W,YDL182W,YBR263W,
YDL028C,YBL015W,YDL188C,YBR267W,
YDL030W,YBL016W,YDL209C,YBR272C,
YDL036C,YBL018C,YDL219W,YBR280C,
YDL082W,YBL021C,YDL222C,YCL027W,
YDL087C,YBL026W,YDL231C,YCL029C,
YDL115C,YBL032W,YDL233W,YCL038C,
YDL120W,YBL033C,YDL238C,YCL050C,
YDL143W,YBL038W,YDR030C,YCL061C,
YDL164C,YBL039W-B,YDR066C,YCR008W,
YDL173W,YBL040C,YDR090C,YCR014C,
YDL178W,YBL041W,YDR105C,YCR024C-B,
YDL202W,YBL042C,YDR113C,YCR026C,
YDL207W,YBL055C,YDR147W,YCR063W,
YDL226C,YBL056W,YDR152W,YCR083W,
YDL234C,YBL057C,YDR161W,YCR086W,
YDR006C,YBL058W,YDR173C,YCR091W,
YDR018C,YBL059C-A,YDR178W,YCR092C,
YDR026C,YBL060W,YDR184C,YDL003W,
YDR027C,YBL064C,YDR201W,YDL021W,
YDR046C,YBL069W,YDR219C,YDL044C,
YDR050C,YBL071W-A,YDR221W,YDL056W,
YDR061W,YBL072C,YDR223W,YDL074C,
YDR076W,YBL075C,YDR235W,YDL089W,
YDR103W,YBL078C,YDR264C,YDL101C,
YDR109C,YBL080C,YDR281C,YDL110C,
YDR110W,YBL082C,YDR297W,YDL117W,
YDR123C,YBL084C,YDR344C,YDL129W,
YDR131C,YBL087C,YDR373W,YDL135C,
YDR143C,YBL089W,YDR379W,YDL139C,
YDR145W,YBL090W,YDR381C-A,YDL150W,
YDR176W,YBL091C-A,YDR393W,YDL168W,
YDR182W,YBL093C,YDR407C,YDL181W,
YDR185C,YBL095W,YDR414C,YDL201W,
YDR195W,YBL098W,YDR427W,YDL204W,
YDR240C,YBL102W,YDR439W,YDL220C,
YDR251W,YBL103C,YDR440W,YDL229W,
YDR252W,YBL113C,YDR460W,YDL248W,
YDR263C,YBR003W,YDR482C,YDR001C,
YDR266C,YBR005W,YDR490C,YDR008C,
YDR272W,YBR008C,YDR512C,YDR019C,
YDR273W,YBR009C,YDR516C,YDR021W,
YDR298C,YBR010W,YDR535C,YDR035W,
YDR309C,YBR011C,YDR539W,YDR038C,
YDR320C,YBR012C,YEL008W,YDR043C,
YDR343C,YBR014C,YEL009C-A,YDR049W,
YDR345C,YBR015C,YEL056W,YDR062W,
YDR348C,YBR018C,YEL057C,YDR068W,
YDR398W,YBR019C,YEL073C,YDR078C,
YDR415C,YBR020W,YER015W,YDR088C,
YDR418W,YBR024W,YER021W,YDR101C,
YDR429C,YBR030W,YER024W,YDR104C,
YDR450W,YBR031W,YER038C,YDR106W,
YDR456W,YBR035C,YER056C,YDR128W,
YDR472W,YBR041W,YER100W,YDR144C,
YDR479C,YBR042C,YER101C,YDR165W,
YDR495C,YBR043C,YER106W,YDR169C,
YDR501W,YBR044C,YFL028C,YDR186C,
YDR504C,YBR048W,YFL032W,YDR211W,
YDR523C,YBR050C,YFL050C,YDR227W,
YDR524C-B,YBR052C,YFL053W,YDR229W,
YDR528W,YBR053C,YFR005C,YDR243C,
YDR532C,YBR056W-A,YGL012W,YDR255C,
YEL001C,YBR058C,YGL020C,YDR291W,
YEL011W,YBR058C-A,YGL048C,YDR310C,
YEL037C,YBR062C,YGL052W,YDR312W,
YEL039C,YBR063C,YGL066W,YDR313C,
YEL059W,YBR065C,YGL067W,YDR314C,
YEL063C,YBR066C,YGL099W,YDR319C,
YER026C,YBR067C,YGL115W,YDR356W,
YER042W,YBR069C,YGL129C,YDR358W,
YER078C,YBR070C,YGL134W,YDR359C,
YER103W,YBR072W,YGL136C,YDR374C,
YER116C,YBR076C-A,YGL141W,YDR376W,
YER118C,YBR077C,YGL158W,YDR380W,
YER123W,YBR085C-A,YGL174W,YDR382W,
YER133W,YBR085W,YGL201C,YDR384C,
YER139C,YBR087W,YGL254W,YDR385W,
YER162C,YBR088C,YGL258W,YDR402C,
YER165W,YBR089C-A,YGR003W,YDR416W,
YER182W,YBR090C,YGR004W,YDR425W,
YFL002C,YBR091C,YGR013W,YDR451C,
YFL008W,YBR092C,YGR049W,YDR463W,
YFL031W,YBR093C,YGR052W,YDR477W,
YFL048C,YBR096W,YGR081C,YDR484W,
YFR037C,YBR098W,YGR085C,YDR485C,
YFR039C,YBR099C,YGR091W,YDR492W,
YGL003C,YBR101C,YGR095C,YDR515W,
YGL045W,YBR103W,YGR107W,YDR520C,
YGL050W,YBR104W,YGR117C,YDR524C,
YGL077C,YBR106W,YGR124W,YDR527W,
YGL083W,YBR107C,YGR132C,YDR540C,
YGL120C,YBR109W-A,YGR165W,YEL007W,
YGL172W,YBR110W,YGR187C,YEL017C-A,
YGL196W,YBR111W-A,YGR188C,YEL018W,
YGL215W,YBR117C,YGR197C,YEL033W,
YGL216W,YBR119W,YGR215W,YEL045C,
YGL229C,YBR120C,YGR221C,YEL046C,
YGL233W,YBR122C,YGR244C,YEL065W,
YGL237C,YBR125C,YGR276C,YER006W,
YGL251C,YBR130C,YGR280C,YER008C,
YGL255W,YBR133C,YGR282C,YER012W,
YGR021W,YBR137W,YGR289C,YER023W,
YGR025W,YBR145W,YHL020C,YER029C,
YGR042W,YBR147W,YHL031C,YER032W,
YGR058W,YBR151W,YHR005C-A,YER038W-A,
YGR063C,YBR153W,YHR007C-A,YER048C,
YGR064W,YBR158W,YHR018C,YER049W,
YGR075C,YBR161W,YHR022C,YER052C,
YGR078C,YBR162W-A,YHR041C,YER054C,
YGR099W,YBR164C,YHR063C,YER056C-A,
YGR104C,YBR167C,YHR088W,YER068W,
YGR152C,YBR173C,YHR118C,YER086W,
YGR178C,YBR175W,YHR140W,YER096W,
YGR185C,YBR181C,YHR181W,YER124C,
YGR206W,YBR182C,YIL010W,YER127W,
YGR230W,YBR183W,YIL044C,YER131W,
YGR239C,YBR184W,YIL059C,YER147C,
YGR255C,YBR185C,YIL067C,YER157W,
YGR278W,YBR187W,YIL068C,YER171W,
YHL014C,YBR188C,YIL086C,YFL005W,
YHL035C,YBR189W,YIL088C,YFL009W,
YHR012W,YBR191W,YIL089W,YFL023W,
YHR015W,YBR193C,YIL132C,YFL025C,
YHR030C,YBR195C,YIL158W,YFR014C,
YHR038W,YBR196C-A,YIL161W,YFR027W,
YHR050W-A,YBR196C-B,YIR025W,YFR034C,
YHR052W,YBR197C,YJL047C-A,YFR049W,
YHR069C-A,YBR199W,YJL049W,YGL005C,
YHR071W,YBR201C-A,YJL066C,YGL023C,
YHR081W,YBR201W,YJL091C,YGL036W,
YHR085W,YBR204C,YJL103C,YGL044C,
YHR091C,YBR206W,YJL132W,YGL060W,
YHR094C,YBR210W,YJL139C,YGL065C,
YHR096C,YBR211C,YJL141C,YGL094C,
YHR108W,YBR213W,YJL178C,YGL096W,
YHR127W,YBR217W,YJL186W,YGL107C,
YHR130C,YBR220C,YJL190C,YGL142C,
YHR133C,YBR221C,YJL199C,YGL143C,
YHR169W,YBR222C,YJL204C,YGL147C,
YHR170W,YBR223C,YJL209W,YGL209W,
YHR182W,YBR228W,YJR004C,YGL232W,
YHR197W,YBR230C,YJR010C-A,YGR001C,
YHR211W,YBR230W-A,YJR013W,YGR006W,
YIL021W,YBR231C,YJR039W,YGR009C,
YIL022W,YBR233W-A,YJR076C,YGR046W,
YIL046W,YBR234C,YJR082C,YGR065C,
YIL056W,YBR240C,YJR084W,YGR086C,
YIL061C,YBR241C,YJR107W,YGR108W,
YIL063C,YBR242W,YJR115W,YGR125W,
YIL070C,YBR243C,YJR135C,YGR126W,
YIL093C,YBR244W,YKL004W,YGR149W,
YIL102C-A,YBR246W,YKL021C,YGR156W,
YIL105C,YBR249C,YKL023C-A,YGR159C,
YIL107C,YBR250W,YKL027W,YGR169C-A,
YIL130W,YBR252W,YKL039W,YGR179C,
YIL139C,YBR254C,YKL060C,YGR186W,
YIL159W,YBR255C-A,YKL063C,YGR189C,
YIL162W,YBR256C,YKL089W,YGR199W,
YIR008C,YBR257W,YKL163W,YGR202C,
YIR014W,YBR258C,YKL168C,YGR233C,
YIR015W,YBR261C,YKL174C,YGR234W,
YIR019C,YBR262C,YKL175W,YGR252W,
YIR027C,YBR264C,YKL176C,YGR253C,
YJL003W,YBR265W,YKL195W,YGR254W,
YJL070C,YBR268W,YKL213C,YGR287C,
YJL081C,YBR269C,YKL218C,YGR295C,
YJL089W,YBR271W,YKR014C,YHL008C,
YJL096W,YBR274W,YKR016W,YHL009C,
YJL101C,YBR276C,YKR022C,YHL013C,
YJL102W,YBR283C,YKR030W,YHL016C,
YJL125C,YBR285W,YKR035W-A,YHL019W-A,
YJL131C,YBR288C,YKR053C,YHR001W-A,
YJL147C,YBR291C,YKR058W,YHR006W,
YJL160C,YBR293W,YKR062W,YHR011W,
YJL162C,YBR295W,YKR064W,YHR013C,
YJL201W,YBR296C,YKR103W,YHR024C,
YJL214W,YBR297W,YLL028W,YHR031C,
YJR005W,YCL002C,YLL041C,YHR035W,
YJR016C,YCL004W,YLL061W,YHR036W,
YJR052W,YCL005W,YLR026C,YHR075C,
YJR061W,YCL005W-A,YLR028C,YHR092C,
YJR072C,YCL008C,YLR046C,YHR098C,
YJR078W,YCL009C,YLR047C,YHR103W,
YJR102C,YCL010C,YLR082C,YHR109W,
YJR154W,YCL016C,YLR121C,YHR113W,
YKL012W,YCL026C-A,YLR142W,YHR137C-A,
YKL038W,YCL033C,YLR151C,YHR152W,
YKL045W,YCL034W,YLR165C,YHR171W,
YKL047W,YCL035C,YLR168C,YHR203C,
YKL050C,YCL036W,YLR205C,YHR209W,
YKL068W-A,YCL040W,YLR211C,YHR214W,
YKL074C,YCL041C,YLR238W,YIL002C,
YKL075C,YCL042W,YLR241W,YIL009W,
YKL093W,YCL043C,YLR245C,YIL013C,
YKL116C,YCL049C,YLR253W,YIL020C,
YKL120W,YCL051W,YLR254C,YIL050W,
YKL125W,YCL052C,YLR290C,YIL097W,
YKL141W,YCL055W,YLR291C,YIL103W,
YKL159C,YCL056C,YLR294C,YIL136W,
YKL162C,YCL057C-A,YLR301W,YIL151C,
YKL189W,YCL058C,YLR328W,YIR005W,
YKL194C,YCL058W-A,YLR345W,YIR007W,
YKR010C,YCL059C,YLR368W,YIR033W,
YKR013W,YCL064C,YLR386W,YJL002C,
YKR043C,YCR002C,YLR387C,YJL008C,
YKR076W,YCR004C,YLR393W,YJL013C,
YKR101W,YCR015C,YLR408C,YJL019W,
YLL003W,YCR020C,YLR415C,YJL029C,
YLL018C,YCR020C-A,YML004C,YJL062W,
YLL022C,YCR020W-B,YML005W,YJL078C,
YLL042C,YCR021C,YML009W-B,YJL085W,
YLR067C,YCR027C,YML054C,YJL094C,
YLR072W,YCR028C,YML065W,YJL099W,
YLR113W,YCR028C-A,YML068W,YJL108C,
YLR133W,YCR031C,YML073C,YJL112W,
YLR144C,YCR034W,YML104C,YJL123C,
YLR148W,YCR035C,YMR014W,YJL127C,
YLR204W,YCR036W,YMR017W,YJL138C,
YLR220W,YCR038C,YMR026C,YJL144W,
YLR221C,YCR041W,YMR041C,YJL146W,
YLR240W,YCR043C,YMR048W,YJL154C,
YLR250W,YCR045W-A,YMR070W,YJL155C,
YLR259C,YCR046C,YMR075W,YJL159W,
YLR260W,YCR048W,YMR078C,YJL181W,
YLR261C,YCR051W,YMR080C,YJL185C,
YLR262C,YCR052W,YMR093W,YJL194W,
YLR275W,YCR060W,YMR103C,YJL208C,
YLR287C,YCR066W,YMR104C,YJL212C,
YLR323C,YCR071C,YMR105C,YJR007W,
YLR376C,YCR073C,YMR105W-A,YJR059W,
YLR382C,YCR073W-A,YMR127C,YJR060W,
YLR401C,YCR075C,YMR131C,YJR098C,
YLR402W,YCR075W-A,YMR136W,YJR119C,
YLR424W,YCR076C,YMR158W,YJR121W,
YLR441C,YCR079W,YMR166C,YJR122W,
YLR448W,YCR082W,YMR187C,YJR125C,
YLR451W,YCR087C-A,YMR200W,YJR131W,
YLR457C,YCR090C,YMR204C,YJR134C,
YML016C,YCR094W,YMR221C,YJR138W,
YML041C,YCR095C,YMR224C,YJR142W,
YML062C,YCR097W,YMR252C,YJR151C,
YML071C,YCR098C,YMR277W,YKL034W,
YML077W,YCR100C,YMR285C,YKL035W,
YML081C-A,YCR101C,YMR292W,YKL051W,
YML094W,YCR102C,YMR312W,YKL064W,
YML097C,YCR105W,YNL010W,YKL071W,
YML112W,YCR107W,YNL020C,YKL082C,
YML129C,YDL001W,YNL024C-A,YKL092C,
YMR013C,YDL002C,YNL082W,YKL103C,
YMR036C,YDL004W,YNL131W,YKL107W,
YMR055C,YDL006W,YNL151C,YKL110C,
YMR060C,YDL008W,YNL153C,YKL114C,
YMR062C,YDL010W,YNL164C,YKL124W,
YMR074C,YDL013W,YNL175C,YKL134C,
YMR113W,YDL015C,YNL179C,YKL140W,
YMR117C,YDL016C,YNL180C,YKL155C,
YMR119W,YDL022W,YNL188W,YKL172W,
YMR135C,YDL024C,YNL203C,YKL193C,
YMR154C,YDL029W,YNL208W,YKL196C,
YMR171C,YDL042C,YNL249C,YKL216W,
YMR172W,YDL043C,YNL295W,YKL220C,
YMR179W,YDL045C,YNL305C,YKR002W,
YMR182C,YDL046W,YNL336W,YKR021W,
YMR197C,YDL047W,YNR028W,YKR056W,
YMR230W,YDL048C,YNR033W,YKR063C,
YMR230W-A,YDL051W,YNR045W,YKR071C,
YMR234W,YDL052C,YNR049C,YKR073C,
YMR237W,YDL055C,YNR053C,YKR081C,
YMR238W,YDL057W,YOL031C,YKR089C,
YMR241W,YDL059C,YOL033W,YKR092C,
YMR251W,YDL061C,YOL043C,YLL004W,
YMR260C,YDL064W,YOL052C,YLL012W,
YMR273C,YDL069C,YOL060C,YLL018C-A,
YMR286W,YDL070W,YOL093W,YLL032C,
YMR289W,YDL072C,YOL095C,YLL057C,
YMR290C,YDL075W,YOL097C,YLL058W,
YMR295C,YDL076C,YOL100W,YLR001C,
YMR303C,YDL078C,YOL111C,YLR002C,
YMR313C,YDL080C,YOL114C,YLR015W,
YNL061W,YDL081C,YOL136C,YLR023C,
YNL066W,YDL083C,YOL137W,YLR032W,
YNL077W,YDL085C-A,YOR019W,YLR037C,
YNL096C,YDL085W,YOR022C,YLR041W,
YNL098C,YDL086C-A,YOR031W,YLR044C,
YNL100W,YDL086W,YOR042W,YLR057W,
YNL113W,YDL090C,YOR071C,YLR075W,
YNL127W,YDL091C,YOR072W-A,YLR094C,
YNL128W,YDL092W,YOR080W,YLR103C,
YNL136W,YDL097C,YOR095C,YLR117C,
YNL144C,YDL099W,YOR177C,YLR126C,
YNL177C,YDL103C,YOR180C,YLR131C,
YNL184C,YDL108W,YOR184W,YLR135W,
YNL209W,YDL109C,YOR188W,YLR149C,
YNL246W,YDL111C,YOR208W,YLR163C,
YNL280C,YDL113C,YOR215C,YLR175W,
YNL293W,YDL119C,YOR226C,YLR180W,
YNL316C,YDL121C,YOR238W,YLR189C,
YNL329C,YDL123W,YOR241W,YLR203C,
YNL330C,YDL130W,YOR258W,YLR206W,
YNR001C,YDL130W-A,YOR275C,YLR207W,
YNR007C,YDL133C-A,YOR283W,YLR222C-A,
YNR022C,YDL133W,YOR284W,YLR270W,
YNR050C,YDL134C,YOR286W,YLR277C,
YNR052C,YDL136W,YOR295W,YLR286C,
YNR061C,YDL137W,YOR305W,YLR297W,
YNR066C,YDL138W,YOR312C,YLR319C,
YNR068C,YDL142C,YOR361C,YLR321C,
YNR070W,YDL144C,YOR366W,YLR324W,
YOL010W,YDL146W,YOR367W,YLR352W,
YOL030W,YDL147W,YOR370C,YLR380W,
YOL038W,YDL155W,YOR389W,YLR397C,
YOL047C,YDL156W,YPL005W,YLR418C,
YOL049W,YDL157C,YPL043W,YLR423C,
YOL102C,YDL158C,YPL051W,YLR429W,
YOL104C,YDL160C-A,YPL060W,YLR435W,
YOL108C,YDL165W,YPL132W,YLR442C,
YOL122C,YDL169C,YPL138C,YML014W,
YOL138C,YDL176W,YPL150W,YML034W,
YOL159C,YDL180W,YPL154C,YML043C,
YOR009W,YDL183C,YPL185W,YML088W,
YOR034C-A,YDL187C,YPL188W,YML095C,
YOR060C,YDL189W,YPL189W,YML098W,
YOR066W,YDL191W,YPL199C,YML115C,
YOR077W,YDL192W,YPL213W,YML118W,
YOR087W,YDL193W,YPL235W,YMR002W,
YOR119C,YDL197C,YPL272C,YMR008C,
YOR136W,YDL198C,YPR019W,YMR028W,
YOR148C,YDL199C,YPR040W,YMR029C,
YOR169C,YDL200C,YPR051W,YMR032W,
YOR185C,YDL203C,YPR072W,YMR043W,
YOR186C-A,YDL206W,YPR101W,YMR044W,
YOR190W,YDL208W,YPR129W,YMR064W,
YOR222W,YDL210W,YPR131C,YMR066W,
YOR227W,YDL212W,YPR150W,YMR069W,
YOR237W,YDL213C,YPR194C,YMR094W,
YOR249C,YDL216C,YAL031C,YMR099C,
YOR252W,YDL217C,YBL067C,YMR132C,
YOR265W,YDL218W,YBR004C,YMR147W,
YOR272W,YDL230W,YBR083W,YMR163C,
YOR273C,YDL232W,YBR114W,YMR167W,
YOR307C,YDL235C,YBR237W,YMR168C,
YOR309C,YDL236W,YBR298C,YMR177W,
YOR311C,YDL237W,YCR057C,YMR182W-A,
YOR315W,YDL239C,YCR064C,YMR188C,
YOR337W,YDL241W,YDL025C,YMR195W,
YOR357C,YDR003W,YDR005C,YMR199W,
YOR371C,YDR003W-A,YDR072C,YMR212C,
YPL002C,YDR004W,YDR353W,YMR217W,
YPL023C,YDR007W,YDR481C,YMR225C,
