1A,1B,1C,2,‚Üê Groups from AD normalisation
YPL045W,YDR009W,YFL020C,YMR228W,
YPL055C,YDR012W,YFL057C,YMR235C,
YPL071C,YDR013W,YGL095C,YMR242C,
YPL104W,YDR016C,YGL187C,YMR270C,
YPL120W,YDR020C,YGR041W,YMR274C,
YPL151C,YDR022C,YGR088W,YMR278W,
YPL161C,YDR024W,YGR158C,YMR280C,
YPL172C,YDR031W,YGR163W,YMR288W,
YPL207W,YDR032C,YHR119W,YMR300C,
YPL216W,YDR034W-B,YIL155C,YNL041C,
YPL232W,YDR036C,YJL045W,YNL062C,
YPL243W,YDR041W,YKR023W,YNL103W,
YPL248C,YDR042C,YLL059C,YNL106C,
YPL256C,YDR044W,YML100W,YNL117W,
YPL274W,YDR045C,YML105C,YNL142W,
YPR003C,YDR047W,YMR152W,YNL161W,
YPR009W,YDR051C,YMR232W,YNL166C,
YPR018W,YDR052C,YMR267W,YNL170W,
YPR030W,YDR054C,YNL011C,YNL173C,
YPR047W,YDR055W,YNL073W,YNL176C,
YPR070W,YDR058C,YOL066C,YNL181W,
YPR084W,YDR059C,YOR110W,YNL182C,
YPR105C,YDR063W,YPL054W,YNL183C,
YPR116W,YDR064W,,YNL193W,
YPR120C,YDR065W,,YNL199C,
YPR132W,YDR067C,,YNL204C,
YPR138C,YDR071C,,YNL220W,
YPR144C,YDR073W,,YNL224C,
YPR154W,YDR079C-A,,YNL225C,
YPR155C,YDR079W,,YNL229C,
YPR185W,YDR082W,,YNL238W,
YPR199C,YDR083W,,YNL248C,
YPR200C,YDR084C,,YNL252C,
YBL011W,YDR085C,,YNL268W,
YBR007C,YDR086C,,YNL273W,
YBR146W,YDR092W,,YNL289W,
YBR203W,YDR094W,,YNL301C,
YBR282W,YDR100W,,YNL317W,
YCL024W,YDR111C,,YNR024W,
YCR006C,YDR115W,,YNR064C,
YDL005C,YDR116C,,YNR069C,
YDL054C,YDR119W-A,,YOL017W,
YDL170W,YDR121W,,YOL036W,
YDR177W,YDR124W,,YOL045W,
YDR192C,YDR125C,,YOL056W,
YDR277C,YDR126W,,YOL078W,
YDR289C,YDR133C,,YOL084W,
YDR322W,YDR139C,,YOL098C,
YER050C,YDR140W,,YOL105C,
YER102W,YDR142C,,YOL106W,
YER128W,YDR154C,,YOR001W,
YFR032C-B,YDR155C,,YOR018W,
YGL025C,YDR156W,,YOR020C,
YGL242C,YDR157W,,YOR025W,
YGR212W,YDR158W,,YOR028C,
YHR039C-A,YDR160W,,YOR030W,
YHR168W,YDR162C,,YOR051C,
YIR011C,YDR163W,,YOR058C,
YJR141W,YDR167W,,YOR078W,
YMR010W,YDR171W,,YOR106W,
YMR106C,YDR174W,,YOR117W,
YMR112C,YDR179W-A,,YOR118W,
YMR115W,YDR181C,,YOR134W,
YNL008C,YDR182W-A,,YOR144C,
YNL035C,YDR183W,,YOR147W,
YNL097C-B,YDR190C,,YOR156C,
YOL041C,YDR191W,,YOR162C,
YOL082W,YDR196C,,YOR164C,
YOL141W,YDR197W,,YOR171C,
YOL149W,YDR198C,,YOR175C,
YOR033C,YDR200C,,YOR195W,
YOR039W,YDR202C,,YOR216C,
YOR101W,YDR204W,,YOR223W,
YOR145C,YDR206W,,YOR229W,
YOR194C,YDR207C,,YOR256C,
YOR327C,YDR210W,,YOR276W,
YOR349W,YDR214W,,YOR298C-A,
YOR379C,YDR224C,,YOR299W,
YPL069C,YDR225W,,YOR313C,
YPL131W,YDR226W,,YOR319W,
,YDR231C,,YOR346W,
,YDR234W,,YOR352W,
,YDR236C,,YOR354C,
,YDR237W,,YOR360C,
,YDR239C,,YOR372C,
,YDR242W,,YOR385W,
,YDR245W,,YOR386W,
,YDR246W,,YPL004C,
,YDR246W-A,,YPL011C,
,YDR248C,,YPL032C,
,YDR249C,,YPL065W,
,YDR254W,,YPL072W,
,YDR257C,,YPL075W,
,YDR259C,,YPL083C,
,YDR260C,,YPL086C,
,YDR262W,,YPL089C,
,YDR265W,,YPL124W,
,YDR268W,,YPL153C,
,YDR275W,,YPL157W,
,YDR279W,,YPL158C,
,YDR280W,,YPL159C,
,YDR282C,,YPL181W,
,YDR284C,,YPL195W,
,YDR286C,,YPL212C,
,YDR288W,,YPL215W,
,YDR294C,,YPL228W,
,YDR295C,,YPL255W,
,YDR296W,,YPL262W,
,YDR299W,,YPL279C,
,YDR302W,,YPR029C,
,YDR304C,,YPR045C,
,YDR305C,,YPR081C,
,YDR306C,,YPR086W,
,YDR311W,,YPR088C,
,YDR315C,,YPR089W,
,YDR317W,,YPR108W,
,YDR318W,,YPR110C,
,YDR320C-A,,YPR124W,
,YDR320W-B,,YPR133C,
,YDR321W,,YPR158W,
,YDR322C-A,,YPR159W,
,YDR323C,,YPR181C,
,YDR328C,,,
,YDR330W,,,
,YDR332W,,,
,YDR336W,,,
,YDR338C,,,
,YDR339C,,,
,YDR347W,,,
,YDR349C,,,
,YDR350C,,,
,YDR352W,,,
,YDR354W,,,
,YDR357C,,,
,YDR361C,,,
,YDR362C,,,
,YDR363W-A,,,
,YDR364C,,,
,YDR367W,,,
,YDR368W,,,
,YDR370C,,,
,YDR371W,,,
,YDR372C,,,
,YDR374W-A,,,
,YDR375C,,,
,YDR377W,,,
,YDR378C,,,
,YDR379C-A,,,
,YDR386W,,,
,YDR387C,,,
,YDR388W,,,
,YDR392W,,,
,YDR394W,,,
,YDR397C,,,
,YDR399W,,,
,YDR401W,,,
,YDR403W,,,
,YDR404C,,,
,YDR405W,,,
,YDR408C,,,
,YDR409W,,,
,YDR410C,,,
,YDR411C,,,
,YDR419W,,,
,YDR421W,,,
,YDR423C,,,
,YDR424C,,,
,YDR428C,,,
,YDR434W,,,
,YDR435C,,,
,YDR436W,,,
,YDR438W,,,
,YDR441C,,,
,YDR444W,,,
,YDR447C,,,
,YDR453C,,,
,YDR454C,,,
,YDR459C,,,
,YDR461W,,,
,YDR462W,,,
,YDR467C,,,
,YDR468C,,,
,YDR469W,,,
,YDR476C,,,
,YDR478W,,,
,YDR480W,,,
,YDR486C,,,
,YDR488C,,,
,YDR489W,,,
,YDR493W,,,
,YDR497C,,,
,YDR498C,,,
,YDR500C,,,
,YDR503C,,,
,YDR510W,,,
,YDR511W,,,
,YDR513W,,,
,YDR514C,,,
,YDR517W,,,
,YDR519W,,,
,YDR529C,,,
,YDR530C,,,
,YDR531W,,,
,YDR533C,,,
,YDR538W,,,
,YDR541C,,,
,YEL003W,,,
,YEL004W,,,
,YEL005C,,,
,YEL006W,,,
,YEL009C,,,
,YEL012W,,,
,YEL016C,,,
,YEL017W,,,
,YEL020C,,,
,YEL020W-A,,,
,YEL025C,,,
,YEL026W,,,
,YEL028W,,,
,YEL029C,,,
,YEL030W,,,
,YEL038W,,,
,YEL040W,,,
,YEL041W,,,
,YEL042W,,,
,YEL044W,,,
,YEL048C,,,
,YEL049W,,,
,YEL050C,,,
,YEL051W,,,
,YEL052W,,,
,YEL054C,,,
,YEL058W,,,
,YEL059C-A,,,
,YEL062W,,,
,YEL064C,,,
,YEL066W,,,
,YEL067C,,,
,YEL068C,,,
,YEL070W,,,
,YEL072W,,,
,YER005W,,,
,YER007C-A,,,
,YER007W,,,
,YER009W,,,
,YER010C,,,
,YER014W,,,
,YER017C,,,
,YER019C-A,,,
,YER019W,,,
,YER020W,,,
,YER027C,,,
,YER028C,,,
,YER031C,,,
,YER037W,,,
,YER039C,,,
,YER039C-A,,,
,YER044C-A,,,
,YER046W,,,
,YER048W-A,,,
,YER051W,,,
,YER053C,,,
,YER053C-A,,,
,YER055C,,,
,YER057C,,,
,YER059W,,,
,YER060W,,,
,YER060W-A,,,
,YER061C,,,
,YER062C,,,
,YER063W,,,
,YER064C,,,
,YER065C,,,
,YER066W,,,
,YER067W,,,
,YER069W,,,
,YER071C,,,
,YER072W,,,
,YER073W,,,
,YER074W,,,
,YER074W-A,,,
,YER076C,,,
,YER076W-A,,,
,YER079W,,,
,YER083C,,,
,YER087C-A,,,
,YER087C-B,,,
,YER087W,,,
,YER088C,,,
,YER088C-A,,,
,YER089C,,,
,YER092W,,,
,YER093C-A,,,
,YER094C,,,
,YER097W,,,
,YER099C,,,
,YER104W,,,
,YER107C,,,
,YER109C,,,
,YER113C,,,
,YER117W,,,
,YER119C,,,
,YER120W,,,
,YER121W,,,
,YER134C,,,
,YER137C,,,
,YER140W,,,
,YER142C,,,
,YER143W,,,
,YER144C,,,
,YER145C,,,
,YER146W,,,
,YER148W,,,
,YER148W-A,,,
,YER150W,,,
,YER152C,,,
,YER153C,,,
,YER154W,,,
,YER156C,,,
,YER159C,,,
,YER163C,,,
,YER168C,,,
,YER170W,,,
,YER174C,,,
,YER175C,,,
,YER176W,,,
,YER177W,,,
,YER178W,,,
,YER179W,,,
,YER180C,,,
,YER180C-A,,,
,YER183C,,,
,YER184C,,,
,YER185W,,,
,YER186C,,,
,YER187W,,,
,YER188W,,,
,YFL001W,,,
,YFL003C,,,
,YFL014W,,,
,YFL017C,,,
,YFL017W-A,,,
,YFL022C,,,
,YFL026W,,,
,YFL027C,,,
,YFL029C,,,
,YFL030W,,,
,YFL034C-A,,,
,YFL034C-B,,,
,YFL038C,,,
,YFL041W-A,,,
,YFL042C,,,
,YFL044C,,,
,YFL045C,,,
,YFL046W,,,
,YFL051C,,,
,YFL052W,,,
,YFL054C,,,
,YFL055W,,,
,YFL056C,,,
,YFL059W,,,
,YFR001W,,,
,YFR003C,,,
,YFR004W,,,
,YFR007W,,,
,YFR008W,,,
,YFR015C,,,
,YFR017C,,,
,YFR018C,,,
,YFR020W,,,
,YFR021W,,,
,YFR022W,,,
,YFR025C,,,
,YFR026C,,,
,YFR028C,,,
,YFR029W,,,
,YFR031C-A,,,
,YFR032C-A,,,
,YFR033C,,,
,YFR034W-A,,,
,YFR036W,,,
,YFR038W,,,
,YFR041C,,,
,YFR042W,,,
,YFR043C,,,
,YFR045W,,,
,YFR046C,,,
,YFR047C,,,
,YFR048W,,,
,YFR050C,,,
,YFR051C,,,
,YFR052C-A,,,
,YFR052W,,,
,YFR053C,,,
,YFR054C,,,
,YFR055W,,,
,YGL001C,,,
,YGL002W,,,
,YGL004C,,,
,YGL010W,,,
,YGL011C,,,
,YGL017W,,,
,YGL018C,,,
,YGL019W,,,
,YGL022W,,,
,YGL030W,,,
,YGL032C,,,
,YGL035C,,,
,YGL037C,,,
,YGL039W,,,
,YGL040C,,,
,YGL041W-A,,,
,YGL043W,,,
,YGL053W,,,
,YGL054C,,,
,YGL058W,,,
,YGL059W,,,
,YGL061C,,,
,YGL063W,,,
,YGL068W,,,
,YGL070C,,,
,YGL073W,,,
,YGL076C,,,
,YGL080W,,,
,YGL081W,,,
,YGL084C,,,
,YGL085W,,,
,YGL086W,,,
,YGL087C,,,
,YGL090W,,,
,YGL091C,,,
,YGL098W,,,
,YGL100W,,,
,YGL101W,,,
,YGL103W,,,
,YGL104C,,,
,YGL105W,,,
,YGL106W,,,
,YGL108C,,,
,YGL111W,,,
,YGL113W,,,
,YGL114W,,,
,YGL116W,,,
,YGL117W,,,
,YGL121C,,,
,YGL123W,,,
,YGL124C,,,
,YGL126W,,,
,YGL127C,,,
,YGL128C,,,
,YGL130W,,,
,YGL135W,,,
,YGL144C,,,
,YGL146C,,,
,YGL148W,,,
,YGL154C,,,
,YGL155W,,,
,YGL159W,,,
,YGL161C,,,
,YGL162W,,,
,YGL164C,,,
,YGL166W,,,
,YGL175C,,,
,YGL176C,,,
,YGL185C,,,
,YGL189C,,,
,YGL191W,,,
,YGL193C,,,
,YGL194C-A,,,
,YGL198W,,,
,YGL200C,,,
,YGL204C,,,
,YGL205W,,,
,YGL208W,,,
,YGL210W,,,
,YGL211W,,,
,YGL219C,,,
,YGL220W,,,
,YGL221C,,,
,YGL223C,,,
,YGL224C,,,
,YGL226W,,,
,YGL231C,,,
,YGL236C,,,
,YGL243W,,,
,YGL247W,,,
,YGL248W,,,
,YGL250W,,,
,YGL256W,,,
,YGL257C,,,
,YGL259W,,,
,YGL263W,,,
,YGR002C,,,
,YGR007W,,,
,YGR008C,,,
,YGR010W,,,
,YGR012W,,,
,YGR015C,,,
,YGR016W,,,
,YGR017W,,,
,YGR019W,,,
,YGR020C,,,
,YGR023W,,,
,YGR024C,,,
,YGR027C,,,
,YGR028W,,,
,YGR029W,,,
,YGR030C,,,
,YGR031W,,,
,YGR033C,,,
,YGR034W,,,
,YGR036C,,,
,YGR037C,,,
,YGR038W,,,
,YGR039W,,,
,YGR040W,,,
,YGR043C,,,
,YGR044C,,,
,YGR045C,,,
,YGR048W,,,
,YGR050C,,,
,YGR053C,,,
,YGR057C,,,
,YGR062C,,,
,YGR070W,,,
,YGR072W,,,
,YGR073C,,,
,YGR074W,,,
,YGR076C,,,
,YGR077C,,,
,YGR079W,,,
,YGR080W,,,
,YGR082W,,,
,YGR083C,,,
,YGR093W,,,
,YGR096W,,,
,YGR101W,,,
,YGR102C,,,
,YGR105W,,,
,YGR109C,,,
,YGR110W,,,
,YGR113W,,,
,YGR118W,,,
,YGR120C,,,
,YGR121C,,,
,YGR122W,,,
,YGR127W,,,
,YGR129W,,,
,YGR131W,,,
,YGR133W,,,
,YGR134W,,,
,YGR135W,,,
,YGR137W,,,
,YGR140W,,,
,YGR144W,,,
,YGR147C,,,
,YGR148C,,,
,YGR153W,,,
,YGR154C,,,
,YGR161C,,,
,YGR161W-C,,,
,YGR166W,,,
,YGR167W,,,
,YGR168C,,,
,YGR169C,,,
,YGR171C,,,
,YGR172C,,,
,YGR173W,,,
,YGR174C,,,
,YGR180C,,,
,YGR181W,,,
,YGR182C,,,
,YGR183C,,,
,YGR191W,,,
,YGR194C,,,
,YGR195W,,,
,YGR201C,,,
,YGR203W,,,
,YGR207C,,,
,YGR209C,,,
,YGR210C,,,
,YGR213C,,,
,YGR214W,,,
,YGR216C,,,
,YGR220C,,,
,YGR222W,,,
,YGR223C,,,
,YGR225W,,,
,YGR232W,,,
,YGR235C,,,
,YGR238C,,,
,YGR241C,,,
,YGR243W,,,
,YGR247W,,,
,YGR256W,,,
,YGR257C,,,
,YGR260W,,,
,YGR262C,,,
,YGR263C,,,
,YGR267C,,,
,YGR268C,,,
,YGR271C-A,,,
,YGR275W,,,
,YGR277C,,,
,YGR283C,,,
,YGR284C,,,
,YGR285C,,,
,YGR286C,,,
,YGR288W,,,
,YHL001W,,,
,YHL003C,,,
,YHL004W,,,
,YHL011C,,,
,YHL015W,,,
,YHL017W,,,
,YHL018W,,,
,YHL022C,,,
,YHL025W,,,
,YHL026C,,,
,YHL027W,,,
,YHL032C,,,
,YHL036W,,,
,YHL038C,,,
,YHL040C,,,
,YHL042W,,,
,YHL044W,,,
,YHL047C,,,
,YHL048W,,,
,YHR001W,,,
,YHR003C,,,
,YHR004C,,,
,YHR005C,,,
,YHR008C,,,
,YHR009C,,,
,YHR010W,,,
,YHR016C,,,
,YHR017W,,,
,YHR021C,,,
,YHR025W,,,
,YHR026W,,,
,YHR029C,,,
,YHR032W,,,
,YHR032W-A,,,
,YHR033W,,,
,YHR034C,,,
,YHR039C,,,
,YHR040W,,,
,YHR042W,,,
,YHR043C,,,
,YHR044C,,,
,YHR045W,,,
,YHR046C,,,
,YHR048W,,,
,YHR049W,,,
,YHR050W,,,
,YHR057C,,,
,YHR058C,,,
,YHR059W,,,
,YHR060W,,,
,YHR062C,,,
,YHR067W,,,
,YHR069C,,,
,YHR070W,,,
,YHR072W,,,
,YHR072W-A,,,
,YHR074W,,,
,YHR076W,,,
,YHR078W,,,
,YHR083W,,,
,YHR087W,,,
,YHR090C,,,
,YHR097C,,,
,YHR100C,,,
,YHR104W,,,
,YHR105W,,,
,YHR106W,,,
,YHR107C,,,
,YHR110W,,,
,YHR112C,,,
,YHR115C,,,
,YHR121W,,,
,YHR122W,,,
,YHR123W,,,
,YHR124W,,,
,YHR128W,,,
,YHR129C,,,
,YHR132W-A,,,
,YHR134W,,,
,YHR136C,,,
,YHR138C,,,
,YHR139C,,,
,YHR141C,,,
,YHR142W,,,
,YHR143W-A,,,
,YHR144C,,,
,YHR146W,,,
,YHR147C,,,
,YHR148W,,,
,YHR150W,,,
,YHR153C,,,
,YHR154W,,,
,YHR157W,,,
,YHR160C,,,
,YHR161C,,,
,YHR162W,,,
,YHR163W,,,
,YHR167W,,,
,YHR175W,,,
,YHR175W-A,,,
,YHR176W,,,
,YHR178W,,,
,YHR183W,,,
,YHR184W,,,
,YHR187W,,,
,YHR188C,,,
,YHR189W,,,
,YHR191C,,,
,YHR192W,,,
,YHR193C,,,
,YHR193C-A,,,
,YHR194W,,,
,YHR195W,,,
,YHR198C,,,
,YHR199C,,,
,YHR199C-A,,,
,YHR200W,,,
,YHR204W,,,
,YHR207C,,,
,YHR208W,,,
,YHR210C,,,
,YHR214W-A,,,
,YHR215W,,,
,YIL002W-A,,,
,YIL003W,,,
,YIL004C,,,
,YIL006W,,,
,YIL009C-A,,,
,YIL011W,,,
,YIL014C-A,,,
,YIL017C,,,
,YIL018W,,,
,YIL019W,,,
,YIL023C,,,
,YIL027C,,,
,YIL028W,,,
,YIL029C,,,
,YIL033C,,,
,YIL034C,,,
,YIL035C,,,
,YIL036W,,,
,YIL040W,,,
,YIL041W,,,
,YIL042C,,,
,YIL047C,,,
,YIL047C-A,,,
,YIL049W,,,
,YIL051C,,,
,YIL052C,,,
,YIL062C,,,
,YIL064W,,,
,YIL065C,,,
,YIL071C,,,
,YIL072W,,,
,YIL073C,,,
,YIL076W,,,
,YIL077C,,,
,YIL083C,,,
,YIL084C,,,
,YIL085C,,,
,YIL090W,,,
,YIL092W,,,
,YIL094C,,,
,YIL096C,,,
,YIL098C,,,
,YIL099W,,,
,YIL101C,,,
,YIL104C,,,
,YIL106W,,,
,YIL110W,,,
,YIL111W,,,
,YIL113W,,,
,YIL114C,,,
,YIL117C,,,
,YIL118W,,,
,YIL120W,,,
,YIL121W,,,
,YIL122W,,,
,YIL124W,,,
,YIL127C,,,
,YIL131C,,,
,YIL133C,,,
,YIL134W,,,
,YIL138C,,,
,YIL142W,,,
,YIL143C,,,
,YIL145C,,,
,YIL146C,,,
,YIL148W,,,
,YIL152W,,,
,YIL153W,,,
,YIL154C,,,
,YIL156W,,,
,YIL156W-B,,,
,YIL157C,,,
,YIL160C,,,
,YIL164C,,,
,YIL165C,,,
,YIL166C,,,
,YIR009W,,,
,YIR010W,,,
,YIR016W,,,
,YIR017C,,,
,YIR018C-A,,,
,YIR018W,,,
,YIR021W,,,
,YIR022W,,,
,YIR024C,,,
,YIR026C,,,
,YIR028W,,,
,YIR029W,,,
,YIR030C,,,
,YIR031C,,,
,YIR032C,,,
,YIR035C,,,
,YIR036C,,,
,YIR037W,,,
,YIR038C,,,
,YIR039C,,,
,YIR042C,,,
,YJL001W,,,
,YJL004C,,,
,YJL006C,,,
,YJL011C,,,
,YJL016W,,,
,YJL023C,,,
,YJL024C,,,
,YJL030W,,,
,YJL031C,,,
,YJL035C,,,
,YJL037W,,,
,YJL043W,,,
,YJL044C,,,
,YJL047C,,,
,YJL048C,,,
,YJL054W,,,
,YJL055W,,,
,YJL057C,,,
,YJL059W,,,
,YJL062W-A,,,
,YJL063C,,,
,YJL065C,,,
,YJL068C,,,
,YJL071W,,,
,YJL072C,,,
,YJL073W,,,
,YJL077C,,,
,YJL077W-A,,,
,YJL077W-B,,,
,YJL079C,,,
,YJL088W,,,
,YJL093C,,,
,YJL097W,,,
,YJL100W,,,
,YJL106W,,,
,YJL107C,,,
,YJL110C,,,
,YJL116C,,,
,YJL117W,,,
,YJL118W,,,
,YJL119C,,,
,YJL121C,,,
,YJL122W,,,
,YJL124C,,,
,YJL127C-B,,,
,YJL128C,,,
,YJL133C-A,,,
,YJL133W,,,
,YJL135W,,,
,YJL136C,,,
,YJL137C,,,
,YJL140W,,,
,YJL142C,,,
,YJL143W,,,
,YJL151C,,,
,YJL158C,,,
,YJL161W,,,
,YJL163C,,,
,YJL166W,,,
,YJL170C,,,
,YJL173C,,,
,YJL174W,,,
,YJL179W,,,
,YJL183W,,,
,YJL184W,,,
,YJL189W,,,
,YJL192C,,,
,YJL196C,,,
,YJL198W,,,
,YJL203W,,,
,YJL205C,,,
,YJL210W,,,
,YJL211C,,,
,YJL213W,,,
,YJL216C,,,
,YJL217W,,,
,YJL218W,,,
,YJL219W,,,
,YJR001W,,,
,YJR003C,,,
,YJR006W,,,
,YJR009C,,,
,YJR010W,,,
,YJR011C,,,
,YJR012C,,,
,YJR014W,,,
,YJR015W,,,
,YJR019C,,,
,YJR020W,,,
,YJR021C,,,
,YJR024C,,,
,YJR032W,,,
,YJR034W,,,
,YJR036C,,,
,YJR043C,,,
,YJR044C,,,
,YJR046W,,,
,YJR047C,,,
,YJR049C,,,
,YJR056C,,,
,YJR057W,,,
,YJR058C,,,
,YJR063W,,,
,YJR064W,,,
,YJR065C,,,
,YJR068W,,,
,YJR070C,,,
,YJR073C,,,
,YJR074W,,,
,YJR080C,,,
,YJR085C,,,
,YJR086W,,,
,YJR087W,,,
,YJR093C,,,
,YJR094W-A,,,
,YJR096W,,,
,YJR097W,,,
,YJR099W,,,
,YJR100C,,,
,YJR101W,,,
,YJR103W,,,
,YJR105W,,,
,YJR106W,,,
,YJR108W,,,
,YJR110W,,,
,YJR111C,,,
,YJR112W-A,,,
