1,2A,2B,2C,3A,3B
YAL013W,YBR016W,YAL002W,YAL003W,YAL017W,YAL016W
YAL029C,YBR061C,YAL007C,YAL005C,YAL021C,YAR002W
YAL056W,YBR086C,YAL014C,YAL012W,YAL031C,YAR007C
YAL059W,YBR101C,YAL015C,YAL023C,YAL032C,YAR015W
YBL014C,YBR108W,YAL020C,YAL036C,YAL035W,YBL007C
YBL017C,YBR154C,YAL030W,YAL049C,YAL041W,YBL022C
YBL059W,YBR171W,YAL033W,YAL053W,YAL043C,YBL039C
YBL067C,YBR264C,YAL034C,YAR002C-A,YAL048C,YBL042C
YBL090W,YDL007W,YAL038W,YBL030C,YAL051W,YBL068W
YBR002C,YDR098C,YAL040C,YBL032W,YAL058W,YBL076C
YBR009C,YDR267C,YAL044C,YBL040C,YAR014C,YBR023C
YBR044C,YEL024W,YAL044W-A,YBL045C,YAR018C,YBR039W
YBR071W,YER012W,YAL046C,YBL050W,YAR019C,YBR046C
YBR091C,YGL027C,YAL060W,YBL057C,YAR042W,YBR058C
YBR104W,YGL111W,YAL061W,YBL082C,YBL004W,YBR080C
YBR114W,YGL181W,YAR003W,YBL099W,YBL008W,YBR084W
YBR122C,YGL231C,YAR028W,YBR011C,YBL016W,YBR087W
YBR158W,YGL242C,YBL001C,YBR015C,YBL023C,YBR088C
YBR203W,YGR021W,YBL002W,YBR026C,YBL024W,YBR115C
YBR223C,YGR026W,YBL003C,YBR035C,YBL033C,YBR121C
YBR237W,YGR082W,YBL006C,YBR041W,YBL037W,YBR127C
YBR282W,YGR149W,YBL018C,YBR053C,YBL038W,YBR143C
YBR295W,YGR157W,YBL026W,YBR056W,YBL061C,YBR160W
YCR008W,YGR161C,YBL027W,YBR069C,YBL066C,YBR166C
YCR027C,YGR207C,YBL036C,YBR078W,YBL069W,YBR218C
YCR095C,YHR133C,YBL041W,YBR092C,YBL079W,YBR248C
YDL033C,YHR148W,YBL056W,YBR096W,YBL084C,YBR249C
YDL035C,YHR200W,YBL064C,YBR118W,YBL085W,YBR273C
YDL048C,YIL044C,YBL072C,YBR139W,YBL088C,YBR288C
YDL080C,YJL014W,YBL087C,YBR149W,YBL093C,YCL017C
YDL111C,YJL070C,YBL091C,YBR159W,YBL095W,YCL028W
YDL167C,YJL111W,YBL092W,YBR177C,YBL101C,YCL030C
YDL175C,YJL124C,YBL102W,YBR181C,YBL104C,YCL045C
YDL194W,YJL145W,YBR004C,YBR196C,YBL105C,YCL057W
YDR033W,YJL172W,YBR005W,YBR199W,YBL106C,YCL059C
YDR041W,YJL178C,YBR006W,YBR221C,YBR001C,YCL064C
YDR043C,YJR008W,YBR008C,YBR222C,YBR034C,YCR002C
YDR054C,YJR117W,YBR010W,YBR234C,YBR037C,YCR037C
YDR107C,YJR126C,YBR025C,YBR243C,YBR038W,YCR053W
YDR116C,YJR142W,YBR031W,YBR246W,YBR049C,YCR067C
YDR143C,YKL034W,YBR036C,YBR256C,YBR055C,YCR069W
YDR145W,YKL094W,YBR043C,YBR263W,YBR059C,YCR088W
YDR170C,YKR092C,YBR048W,YBR265W,YBR065C,YDL014W
YDR184C,YLR018C,YBR052C,YBR283C,YBR073W,YDL040C
YDR197W,YLR052W,YBR054W,YBR286W,YBR079C,YDL042C
YDR207C,YLR194C,YBR056W-A,YCL043C,YBR081C,YDL095W
YDR222W,YLR207W,YBR058C-A,YCL050C,YBR083W,YDL097C
YDR247W,YML010W,YBR062C,YCR004C,YBR094W,YDL103C
YDR249C,YML074C,YBR067C,YCR012W,YBR097W,YDL131W
YDR265W,YML105C,YBR068C,YCR017C,YBR103W,YDL134C
YDR329C,YML129C,YBR070C,YCR034W,YBR112C,YDL141W
YDR331W,YMR002W,YBR072W,YDL015C,YBR133C,YDL143W
YDR334W,YMR200W,YBR077C,YDL022W,YBR140C,YDL145C
YDR347W,YMR266W,YBR082C,YDL029W,YBR142W,YDL150W
YDR350C,YNL016W,YBR084C-A,YDL051W,YBR146W,YDL164C
YDR371W,YNL036W,YBR085C-A,YDL052C,YBR150C,YDL168W
YDR392W,YNL064C,YBR089C-A,YDL054C,YBR170C,YDL171C
YDR409W,YNL121C,YBR106W,YDL055C,YBR172C,YDL182W
YDR411C,YNL247W,YBR109C,YDL078C,YBR195C,YDL185W
YDR423C,YNL323W,YBR111C,YDL082W,YBR198C,YDL193W
YDR524C,YOL077C,YBR135W,YDL084W,YBR202W,YDL201W
YEL007W,YOR209C,YBR137W,YDL100C,YBR208C,YDR019C
YEL025C,YOR239W,YBR145W,YDL124W,YBR211C,YDR035W
YEL046C,YOR243C,YBR151W,YDL126C,YBR214W,YDR036C
YEL062W,YOR276W,YBR162C,YDL128W,YBR216C,YDR037W
YER005W,YOR286W,YBR162W-A,YDL135C,YBR225W,YDR051C
YER035W,YPL053C,YBR164C,YDL137W,YBR245C,YDR091C
YER061C,YPL063W,YBR169C,YDL165W,YBR251W,YDR093W
YER130C,YPL239W,YBR173C,YDL174C,YBR260C,YDR101C
YER158C,YPR016C,YBR175W,YDL188C,YBR267W,YDR120C
YER159C,YPR091C,YBR187W,YDL192W,YBR275C,YDR127W
YER170W,YPR171W,YBR189W,YDL212W,YBR280C,YDR129C
YER176W,YPR172W,YBR191W,YDL217C,YBR289W,YDR135C
YER182W,YDR077W,YBR197C,YDL229W,YCL008C,YDR148C
YFL004W,YDR462W,YBR201W,YDL236W,YCL014W,YDR177W
YFL021W,YER079W,YBR204C,YDL237W,YCL016C,YDR188W
YFL027C,YGR211W,YBR205W,YDR012W,YCL029C,YDR189W
YFR007W,YHL031C,YBR230C,YDR032C,YCL031C,YDR212W
YFR048W,YHR042W,YBR235W,YDR044W,YCL032W,YDR238C
YGL023C,YJL159W,YBR244W,YDR050C,YCL034W,YDR268W
YGL036W,YKR072C,YBR252W,YDR055W,YCL036W,YDR292C
YGL049C,YNL074C,YBR261C,YDR062W,YCL037C,YDR296W
YGL140C,YNL321W,YBR268W,YDR071C,YCL054W,YDR300C
YGL142C,YOL111C,YBR269C,YDR158W,YCL063W,YDR309C
YGL151W,YOR085W,YBR274W,YDR167W,YCR030C,YDR320C
YGL179C,YPL252C,YBR276C,YDR234W,YCR032W,YDR341C
YGL208W,YDR161W,YBR287W,YDR245W,YCR033W,YDR346C
YGL211W,YDR465C,YBR291C,YDR284C,YCR042C,YDR354W
YGL237C,YGL101W,YCL001W,YDR298C,YCR047C,YDR361C
YGL248W,YGL112C,YCL002C,YDR321W,YCR065W,YDR384C
YGR041W,YKL073W,YCL005W,YDR353W,YCR072C,YDR388W
YGR062C,YKL110C,YCL005W-A,YDR368W,YCR077C,YDR415C
YGR070W,YKL206C,YCL009C,YDR372C,YCR081W,YDR477W
YGR101W,YKR084C,YCL010C,YDR385W,YCR084C,YDR502C
YGR127W,YLR132C,YCL011C,YDR429C,YCR093W,YDR539W
YGR142W,YLR196W,YCL033C,YDR432W,YDL005C,YEL002C
YGR147C,YNL100W,YCL035C,YDR444W,YDL013W,YEL031W
YGR162W,YOR340C,YCL040W,YDR483W,YDL019C,YEL056W
YGR170W,YPL122C,YCL047C,YDR487C,YDL020C,YEL065W
YGR223C,YDR306C,YCL049C,YDR497C,YDL031W,YER003C
YGR238C,YDR514C,YCL051W,YDR508C,YDL058W,YER006W
YGR258C,YER078C,YCL052C,YDR516C,YDL060W,YER021W
YGR288W,YFR010W,YCL057C-A,YDR518W,YDL066W,YER025W
YHL008C,YKR030W,YCR009C,YEL037C,YDL074C,YER026C
YHL025W,YNR048W,YCR021C,YEL040W,YDL087C,YER027C
YHL036W,YPL118W,YCR023C,YEL042W,YDL088C,YER036C
YHR034C,,YCR024C-A,YEL047C,YDL102W,YER043C
YHR058C,,YCR024C-B,YEL054C,YDL112W,YER049W
YHR078W,,YCR028C-A,YEL058W,YDL116W,YER052C
YHR082C,,YCR031C,YER055C,YDL117W,YER056C
YHR131C,,YCR036W,YER089C,YDL122W,YER069W
YHR150W,,YCR043C,YER094C,YDL132W,YER083C
YHR195W,,YCR046C,YER102W,YDL133W,YER086W
YIL003W,,YCR048W,YER107C,YDL140C,YER090W
YIL017C,,YCR051W,YER165W,YDL155W,YER091C
YIL031W,,YCR059C,YER177W,YDL159W,YER100W
YIL056W,,YCR068W,YER178W,YDL160C,YER110C
YIL077C,,YCR073W-A,YFL005W,YDL190C,YER126C
YIL134W,,YCR075C,YFL010C,YDL195W,YER136W
YIL151C,,YCR076C,YFL018C,YDL198C,YER143W
YIL156W,,YCR079W,YFL026W,YDL203C,YER156C
YIR002C,,YCR082W,YFL028C,YDL215C,YER166W
YIR016W,,YCR083W,YFL034C-A,YDL220C,YER168C
YJL063C,,YCR090C,YFL038C,YDL224C,YFL022C
YJL072C,,YCR097W,YFL039C,YDL225W,YFR006W
YJL078C,,YDL004W,YFL041W,YDL227C,YFR009W
YJL099W,,YDL046W,YFL045C,YDL233W,YFR051C
YJL100W,,YDL047W,YFL048C,YDL234C,YFR052W
YJL101C,,YDL061C,YFR024C-A,YDL240W,YGL009C
YJL104W,,YDL064W,YFR031C-A,YDR001C,YGL016W
YJL133W,,YDL067C,YFR042W,YDR006C,YGL026C
YJL139C,,YDL070W,YFR044C,YDR011W,YGL038C
YJL165C,,YDL072C,YFR053C,YDR017C,YGL040C
YJL171C,,YDL075W,YGL001C,YDR028C,YGL048C
YJL212C,,YDL081C,YGL011C,YDR034C,YGL055W
YJR019C,,YDL083C,YGL012W,YDR061W,YGL065C
YJR021C,,YDL086W,YGL022W,YDR072C,YGL078C
YJR039W,,YDL092W,YGL037C,YDR074W,YGL091C
YJR101W,,YDL120W,YGL068W,YDR081C,YGL119W
YJR110W,,YDL125C,YGL076C,YDR089W,YGL120C
YJR113C,,YDL130W,YGL077C,YDR096W,YGL122C
YJR144W,,YDL133C-A,YGL084C,YDR097C,YGL130W
YKL052C,,YDL136W,YGL105W,YDR103W,YGL137W
YKL064W,,YDL138W,YGL115W,YDR119W,YGL156W
YKL167C,,YDL142C,YGL147C,YDR122W,YGL161C
YKL170W,,YDL144C,YGL148W,YDR123C,YGL169W
YKL183W,,YDL146W,YGL157W,YDR128W,YGL195W
YKL198C,,YDL157C,YGL221C,YDR141C,YGL202W
YKL204W,,YDL173W,YGR019W,YDR142C,YGL207W
YKR006C,,YDL180W,YGR132C,YDR144C,YGL219C
YKR007W,,YDL184C,YGR135W,YDR147W,YGL234W
YKR036C,,YDL191W,YGR175C,YDR150W,YGL245W
YKR038C,,YDL206W,YGR180C,YDR151C,YGL253W
YKR052C,,YDL208W,YGR185C,YDR153C,YGR012W
YKR085C,,YDL226C,YGR191W,YDR159W,YGR060W
YLL038C,,YDL231C,YGR192C,YDR165W,YGR061C
YLL039C,,YDL235C,YGR253C,YDR166C,YGR078C
YLR072W,,YDL238C,YGR262C,YDR171W,YGR080W
YLR087C,,YDR002W,YGR267C,YDR172W,YGR083C
YLR099C,,YDR003W,YGR284C,YDR175C,YGR094W
YLR107W,,YDR007W,YHL032C,YDR176W,YGR123C
YLR114C,,YDR016C,YHL033C,YDR180W,YGR124W
YLR168C,,YDR023W,YHL034C,YDR194C,YGR155W
YLR177W,,YDR025W,YHR009C,YDR200C,YGR159C
YLR206W,,YDR031W,YHR016C,YDR208W,YGR173W
YLR276C,,YDR046C,YHR020W,YDR216W,YGR177C
YLR283W,,YDR047W,YHR029C,YDR237W,YGR189C
YLR324W,,YDR059C,YHR039C,YDR244W,YGR193C
YLR345W,,YDR064W,YHR045W,YDR251W,YGR195W
YLR417W,,YDR086C,YHR049W,YDR266C,YGR200C
YLR430W,,YDR092W,YHR050W,YDR280W,YGR204W
YML018C,,YDR099W,YHR064C,YDR283C,YGR205W
YML038C,,YDR100W,YHR072W,YDR291W,YGR218W
YML052W,,YDR134C,YHR074W,YDR293C,YGR234W
YML077W,,YDR152W,YHR076W,YDR294C,YGR240C
YML081W,,YDR154C,YHR092C,YDR301W,YGR244C
YML088W,,YDR155C,YHR115C,YDR303C,YGR264C
YML099C,,YDR156W,YHR122W,YDR310C,YGR285C
YMR042W,,YDR160W,YHR128W,YDR324C,YHL002W
YMR061W,,YDR174W,YHR146W,YDR326C,YHL011C
YMR080C,,YDR178W,YHR174W,YDR337W,YHL039W
YMR089C,,YDR182W,YHR183W,YDR338C,YHR001W
YMR104C,,YDR186C,YHR190W,YDR348C,YHR007C
YMR135C,,YDR196C,YHR203C,YDR351W,YHR013C
YMR145C,,YDR204W,YHR208W,YDR358W,YHR018C
YMR161W,,YDR210W,YIL018W,YDR362C,YHR019C
YMR162C,,YDR214W,YIL033C,YDR375C,YHR027C
YMR210W,,YDR224C,YIL034C,YDR389W,YHR047C
YMR222C,,YDR225W,YIL039W,YDR394W,YHR063C
YMR263W,,YDR226W,YIL041W,YDR395W,YHR065C
YMR272C,,YDR231C,YIL053W,YDR399W,YHR070W
YMR273C,,YDR232W,YIL076W,YDR405W,YHR097C
YMR282C,,YDR233C,YIL083C,YDR407C,YHR108W
YMR293C,,YDR248C,YIL088C,YDR422C,YHR113W
YNL005C,,YDR260C,YIL094C,YDR430C,YHR132C
YNL029C,,YDR272W,YIL117C,YDR436W,YHR170W
YNL032W,,YDR275W,YIL133C,YDR443C,YHR179W
YNL044W,,YDR276C,YIL142W,YDR451C,YHR216W
YNL073W,,YDR297W,YIL145C,YDR457W,YIL015W
YNL077W,,YDR304C,YIL162W,YDR463W,YIL070C
YNL081C,,YDR322C-A,YJL001W,YDR466W,YIL074C
YNL124W,,YDR328C,YJL002C,YDR470C,YIL078W
YNL142W,,YDR345C,YJL026W,YDR475C,YIL106W
YNL155W,,YDR363W-A,YJL068C,YDR490C,YIL116W
YNL172W,,YDR365C,YJL081C,YDR494W,YIL125W
YNL180C,,YDR367W,YJL097W,YDR498C,YIR012W
YNL185C,,YDR373W,YJL153C,YDR507C,YIR026C
YNL199C,,YDR374W-A,YJL183W,YEL011W,YJL008C
YNL234W,,YDR377W,YJL196C,YEL015W,YJL041W
YNL257C,,YDR378C,YJR009C,YEL020C,YJL048C
YNL288W,,YDR381W,YJR014W,YEL022W,YJL060W
YNL293W,,YDR382W,YJR065C,YEL032W,YJL062W
YNR017W,,YDR387C,YJR103W,YEL050C,YJL080C
YNR027W,,YDR391C,YJR105W,YEL053C,YJL110C
YNR039C,,YDR404C,YJR121W,YER008C,YJL123C
YNR041C,,YDR408C,YJR123W,YER017C,YJL130C
YOL032W,,YDR410C,YJR139C,YER064C,YJL138C
YOL059W,,YDR418W,YJR143C,YER068W,YJL167W
YOL067C,,YDR424C,YJR145C,YER070W,YJL186W
YOL081W,,YDR435C,YJR148W,YER073W,YJL198W
YOL148C,,YDR441C,YKL033W-A,YER075C,YJL200C
YOR052C,,YDR447C,YKL035W,YER082C,YJR007W
YOR086C,,YDR450W,YKL060C,YER095W,YJR015W
YOR092W,,YDR452W,YKL085W,YER105C,YJR016C
YOR137C,,YDR453C,YKL096W,YER114C,YJR045C
YOR150W,,YDR454C,YKL103C,YER122C,YJR064W
YOR181W,,YDR456W,YKL142W,YER124C,YJR069C
YOR191W,,YDR461C-A,YKL144C,YER125W,YJR070C
YOR213C,,YDR461W,YKL150W,YER132C,YJR072C
YOR275C,,YDR471W,YKL152C,YER141W,YJR075W
YOR297C,,YDR476C,YKL191W,YER147C,YJR088C
YOR301W,,YDR488C,YKL211C,YER151C,YJR125C
YOR324C,,YDR493W,YKL218C,YER155C,YJR132W
YOR355W,,YDR500C,YKR018C,YER157W,YKL008C
YOR377W,,YDR510W,YKR043C,YER164W,YKL009W
YOR380W,,YDR511W,YKR048C,YER167W,YKL018W
YOR385W,,YDR512C,YKR059W,YER169W,YKL021C
YPL013C,,YDR513W,YKR065C,YFL001W,YKL027W
YPL022W,,YDR517W,YKR066C,YFL007W,YKL039W
YPL095C,,YDR519W,YKR070W,YFL008W,YKL080W
YPL137C,,YDR524C-B,YKR088C,YFL016C,YKL081W
YPL140C,,YDR529C,YLL018C,YFL024C,YKL100C
YPL151C,,YDR533C,YLL024C,YFL033C,YKL104C
YPL167C,,YEL001C,YLL045C,YFL036W,YKL120W
YPL176C,,YEL006W,YLR008C,YFL047W,YKL126W
YPL184C,,YEL009C,YLR027C,YFL049W,YKL127W
YPL195W,,YEL017C-A,YLR029C,YFR002W,YKL145W
YPL196W,,YEL017W,YLR044C,YFR015C,YKL157W
YPL224C,,YEL020W-A,YLR056W,YFR028C,YKL175W
YPL247C,,YEL026W,YLR075W,YFR029W,YKL181W
YPL250C,,YEL027W,YLR083C,YFR030W,YKL182W
YPR066W,,YEL033W,YLR089C,YFR038W,YKL185W
YPR070W,,YEL034W,YLR167W,YFR040W,YKL210W
YPR093C,,YEL038W,YLR172C,YGL003C,YKL212W
YPR107C,,YEL044W,YLR175W,YGL013C,YKL216W
YPR115W,,YEL051W,YLR180W,YGL014W,YKR001C
YPR117W,,YEL052W,YLR192C,YGL017W,YKR026C
YPR152C,,YEL066W,YLR209C,YGL021W,YKR056W
,,YER004W,YLR229C,YGL025C,YKR067W
,,YER007C-A,YLR231C,YGL035C,YKR076W
,,YER009W,YLR259C,YGL043W,YKR081C
,,YER010C,YLR300W,YGL045W,YLL008W
,,YER016W,YLR301W,YGL056C,YLL048C
,,YER018C,YLR340W,YGL062W,YLR017W
,,YER019C-A,YLR354C,YGL073W,YLR028C
,,YER020W,YLR372W,YGL092W,YLR058C
,,YER023W,YLR420W,YGL093W,YLR060W
,,YER031C,YLR429W,YGL094C,YLR133W
,,YER037W,YLR432W,YGL095C,YLR153C
,,YER044C,YLR441C,YGL097W,YLR186W
,,YER048C,YLR448W,YGL107C,YLR195C
,,YER048W-A,YML001W,YGL116W,YLR197W
,,YER053C,YML004C,YGL125W,YLR208W
,,YER056C-A,YML019W,YGL129C,YLR244C
,,YER057C,YML021C,YGL131C,YLR249W
,,YER060W,YML048W,YGL141W,YLR270W
,,YER062C,YML056C,YGL143C,YLR291C
,,YER063W,YML057W,YGL163C,YLR304C
,,YER067W,YML063W,YGL172W,YLR312W-A
,,YER072W,YML073C,YGL173C,YLR328W
,,YER074W,YML085C,YGL178W,YLR342W
,,YER074W-A,YML092C,YGL190C,YLR359W
,,YER081W,YML106W,YGL197W,YLR380W
,,YER087C-B,YML124C,YGL201C,YLR401C
,,YER088C,YML125C,YGL203C,YLR413W
,,YER092W,YML131W,YGL206C,YLR418C
,,YER103W,YMR027W,YGL209W,YLR433C
,,YER109C,YMR038C,YGL213C,YLR450W
,,YER117W,YMR062C,YGL216W,YML008C
,,YER119C,YMR083W,YGL236C,YML031W
,,YER120W,YMR088C,YGL241W,YML070W
,,YER131W,YMR092C,YGR009C,YML072C
,,YER133W,YMR099C,YGR013W,YML075C
,,YER134C,YMR105C,YGR028W,YML086C
,,YER144C,YMR116C,YGR031W,YML119W
,,YER145C,YMR178W,YGR040W,YML126C
,,YER146W,YMR184W,YGR048W,YMR006C
,,YER148W,YMR191W,YGR052W,YMR015C
,,YER150W,YMR208W,YGR054W,YMR049C
,,YER152C,YMR226C,YGR065C,YMR079W
,,YER154W,YMR238W,YGR068C,YMR091C
,,YER163C,YMR243C,YGR077C,YMR108W
,,YER174C,YMR276W,YGR079W,YMR110C
,,YER183C,YMR296C,YGR084C,YMR120C
,,YER184C,YMR297W,YGR086C,YMR131C
,,YER186C,YMR298W,YGR090W,YMR146C
