1,2A,2B,2C,3A,3B
,,YFL017C,YMR315W,YGR092W,YMR152W
,,YFL017W-A,YMR318C,YGR098C,YMR153W
,,YFL030W,YNL010W,YGR100W,YMR186W
,,YFL031W,YNL037C,YGR108W,YMR189W
,,YFL037W,YNL045W,YGR116W,YMR203W
,,YFR003C,YNL071W,YGR119C,YMR205C
,,YFR018C,YNL108C,YGR130C,YMR214W
,,YFR022W,YNL130C,YGR134W,YMR215W
,,YFR025C,YNL134C,YGR141W,YMR217W
,,YFR032C-A,YNL138W,YGR143W,YMR246W
,,YFR047C,YNL160W,YGR165W,YMR290C
,,YFR050C,YNL168C,YGR184C,YMR307W
,,YFR055W,YNL208W,YGR194C,YNL022C
,,YGL002W,YNL209W,YGR198W,YNL026W
,,YGL019W,YNL241C,YGR202C,YNL049C
,,YGL030W,YNL255C,YGR217W,YNL104C
,,YGL031C,YNL301C,YGR220C,YNL112W
,,YGL039W,YNR001C,YGR229C,YNL116W
,,YGL047W,YNR035C,YGR237C,YNL132W
,,YGL054C,YNR050C,YGR241C,YNL141W
,,YGL063W,YOL002C,YGR250C,YNL157W
,,YGL067W,YOL022C,YGR266W,YNL173C
,,YGL070C,YOL030W,YGR270W,YNL175C
,,YGL079W,YOL086C,YGR271W,YNL178W
,,YGL080W,YOL092W,YGR274C,YNL181W
,,YGL103W,YOL097C,YHL004W,YNL189W
,,YGL104C,YOL139C,YHL007C,YNL219C
,,YGL106W,YOL151W,YHL020C,YNL220W
,,YGL114W,YOR007C,YHL021C,YNL239W
,,YGL123W,YOR021C,YHL027W,YNL248C
,,YGL126W,YOR042W,YHL029C,YNL268W
,,YGL127C,YOR063W,YHL030W,YNL280C
,,YGL134W,YOR065W,YHR005C,YNL284C
,,YGL135W,YOR099W,YHR006W,YNL312W
,,YGL154C,YOR133W,YHR023W,YNL327W
,,YGL166W,YOR136W,YHR030C,YNR006W
,,YGL187C,YOR142W,YHR037W,YNR016C
,,YGL189C,YOR157C,YHR056C,YNR021W
,,YGL191W,YOR185C,YHR062C,YNR043W
,,YGL196W,YOR187W,YHR069C,YNR049C
,,YGL198W,YOR222W,YHR073W,YNR067C
,,YGL200C,YOR230W,YHR080C,YOL044W
,,YGL215W,YOR232W,YHR086W,YOL052C
,,YGL220W,YOR251C,YHR091C,YOL057W
,,YGL224C,YOR271C,YHR099W,YOL058W
,,YGL225W,YOR278W,YHR102W,YOL094C
,,YGL226C-A,YOR283W,YHR103W,YOL096C
,,YGL228W,YOR312C,YHR114W,YOL098C
,,YGL229C,YOR321W,YHR119W,YOL140W
,,YGL255W,YOR323C,YHR147C,YOR046C
,,YGL256W,YOR362C,YHR151C,YOR061W
,,YGR001C,YOR374W,YHR155W,YOR090C
,,YGR007W,YPL010W,YHR158C,YOR091W
,,YGR008C,YPL028W,YHR161C,YOR101W
,,YGR020C,YPL048W,YHR165C,YOR108W
,,YGR024C,YPL079W,YHR168W,YOR112W
,,YGR027C,YPL081W,YHR169W,YOR117W
,,YGR029W,YPL090C,YHR186C,YOR128C
,,YGR033C,YPL111W,YHR197W,YOR145C
,,YGR034W,YPL117C,YHR198C,YOR168W
,,YGR037C,YPL127C,YHR201C,YOR175C
,,YGR043C,YPL134C,YHR206W,YOR176W
,,YGR063C,YPL145C,YIL009W,YOR184W
,,YGR085C,YPL154C,YIL021W,YOR197W
,,YGR105W,YPL198W,YIL022W,YOR270C
,,YGR106C,YPR004C,YIL036W,YOR272W
,,YGR111W,YPR011C,YIL038C,YOR310C
,,YGR118W,YPR035W,YIL042C,YOR317W
,,YGR138C,YPR036W,YIL046W,YOR335C
,,YGR148C,YPR058W,YIL048W,YOR356W
,,YGR167W,YPR063C,YIL075C,YOR370C
,,YGR174C,YPR069C,YIL079C,YOR375C
,,YGR181W,YPR080W,YIL093C,YPL004C
,,YGR183C,YPR118W,YIL095W,YPL030W
,,YGR209C,YPR128C,YIL105C,YPL061W
,,YGR210C,YPR129W,YIL108W,YPL086C
,,YGR214W,YPR145W,YIL109C,YPL091W
,,YGR216C,YPR163C,YIL115C,YPL101W
,,YGR231C,YPR165W,YIL126W,YPL103C
,,YGR232W,YPR191W,YIL128W,YPL106C
,,YGR254W,,YIL129C,YPL129W
,,YGR257C,,YIL130W,YPL131W
,,YGR260W,,YIL131C,YPL160W
,,YGR268C,,YIL135C,YPL169C
,,YGR275W,,YIL137C,YPL206C
,,YGR279C,,YIR006C,YPL208W
,,YGR282C,,YIR008C,YPL212C
,,YHL001W,,YIR011C,YPL215W
,,YHL015W,,YIR021W,YPL231W
,,YHL035C,,YJL005W,YPL235W
,,YHL047C,,YJL012C,YPL262W
,,YHR004C,,YJL016W,YPL266W
,,YHR005C-A,,YJL020C,YPR010C
,,YHR008C,,YJL029C,YPR033C
,,YHR010W,,YJL036W,YPR041W
,,YHR012W,,YJL039C,YPR072W
,,YHR017W,,YJL050W,YPR074C
,,YHR021C,,YJL061W,YPR079W
,,YHR025W,,YJL069C,YPR088C
,,YHR026W,,YJL076W,YPR103W
,,YHR028C,,YJL083W,YPR108W
,,YHR032W,,YJL084C,YPR110C
,,YHR033W,,YJL092W,YPR125W
,,YHR039C-A,,YJL096W,YPR133C
,,YHR041C,,YJL098W,YPR144C
,,YHR046C,,YJL109C,YPR148C
,,YHR051W,,YJL112W,YPR190C
,,YHR068W,,YJL128C,
,,YHR071W,,YJL141C,
,,YHR072W-A,,YJL146W,
,,YHR079C,,YJL154C,
,,YHR083W,,YJL155C,
,,YHR087W,,YJL156C,
,,YHR089C,,YJL157C,
,,YHR100C,,YJL168C,
,,YHR104W,,YJL207C,
,,YHR106W,,YJR005W,
,,YHR110W,,YJR031C,
,,YHR112C,,YJR033C,
,,YHR117W,,YJR041C,
,,YHR132W-A,,YJR042W,
,,YHR138C,,YJR059W,
,,YHR141C,,YJR060W,
,,YHR143W,,YJR066W,
,,YHR143W-A,,YJR090C,
,,YHR162W,,YJR092W,
,,YHR163W,,YJR109C,
,,YHR175W,,YJR122W,
,,YHR178W,,YJR137C,
,,YHR193C,,YJR140C,
,,YHR194W,,YKL010C,
,,YHR199C,,YKL014C,
,,YHR204W,,YKL022C,
,,YIL002W-A,,YKL029C,
,,YIL009C-A,,YKL032C,
,,YIL010W,,YKL038W,
,,YIL016W,,YKL057C,
,,YIL023C,,YKL059C,
,,YIL027C,,YKL062W,
,,YIL030C,,YKL068W,
,,YIL043C,,YKL079W,
,,YIL047C,,YKL087C,
,,YIL051C,,YKL092C,
,,YIL052C,,YKL101W,
,,YIL062C,,YKL106W,
,,YIL064W,,YKL109W,
,,YIL065C,,YKL112W,
,,YIL069C,,YKL129C,
,,YIL111W,,YKL135C,
,,YIL113W,,YKL148C,
,,YIL114C,,YKL164C,
,,YIL121W,,YKL168C,
,,YIL123W,,YKL171W,
,,YIL148W,,YKL173W,
,,YIL153W,,YKL184W,
,,YIL157C,,YKL194C,
,,YIR031C,,YKL195W,
,,YIR035C,,YKL197C,
,,YIR036C,,YKL205W,
,,YIR037W,,YKL215C,
,,YIR038C,,YKR003W,
,,YJL019W,,YKR008W,
,,YJL034W,,YKR017C,
,,YJL035C,,YKR019C,
,,YJL044C,,YKR021W,
,,YJL052W,,YKR027W,
,,YJL054W,,YKR031C,
,,YJL055W,,YKR054C,
,,YJL062W-A,,YKR082W,
,,YJL065C,,YKR086W,
,,YJL079C,,YKR095W,
,,YJL093C,,YKR096W,
,,YJL094C,,YLL001W,
,,YJL117W,,YLL010C,
,,YJL121C,,YLL011W,
,,YJL127C-B,,YLL013C,
,,YJL133C-A,,YLL019C,
,,YJL136C,,YLL021W,
,,YJL140W,,YLL027W,
,,YJL143W,,YLL029W,
,,YJL144W,,YLL034C,
,,YJL151C,,YLL036C,
,,YJL158C,,YLL040C,
,,YJL166W,,YLL058W,
,,YJL173C,,YLR002C,
,,YJL174W,,YLR006C,
,,YJL177W,,YLR019W,
,,YJL184W,,YLR024C,
,,YJL189W,,YLR039C,
,,YJL190C,,YLR045C,
,,YJL191W,,YLR067C,
,,YJL192C,,YLR069C,
,,YJL210W,,YLR071C,
,,YJL217W,,YLR073C,
,,YJR010W,,YLR086W,
,,YJR017C,,YLR090W,
,,YJR024C,,YLR094C,
,,YJR025C,,YLR096W,
,,YJR034W,,YLR106C,
,,YJR044C,,YLR108C,
,,YJR046W,,YLR115W,
,,YJR049C,,YLR129W,
,,YJR051W,,YLR131C,
,,YJR057W,,YLR143W,
,,YJR058C,,YLR144C,
,,YJR063W,,YLR163C,
,,YJR068W,,YLR182W,
,,YJR073C,,YLR187W,
,,YJR074W,,YLR189C,
,,YJR077C,,YLR203C,
,,YJR085C,,YLR215C,
,,YJR094W-A,,YLR219W,
,,YJR104C,,YLR225C,
,,YJR106W,,YLR228C,
,,YJR127C,,YLR240W,
,,YJR129C,,YLR247C,
,,YJR135W-A,,YLR248W,
,,YJR147W,,YLR253W,
,,YKL002W,,YLR256W,
,,YKL003C,,YLR258W,
,,YKL004W,,YLR274W,
,,YKL006C-A,,YLR277C,
,,YKL006W,,YLR278C,
,,YKL007W,,YLR305C,
,,YKL013C,,YLR309C,
,,YKL015W,,YLR310C,
,,YKL016C,,YLR319C,
,,YKL019W,,YLR335W,
,,YKL023C-A,,YLR347C,
,,YKL024C,,YLR352W,
,,YKL043W,,YLR355C,
,,YKL046C,,YLR357W,
,,YKL051W,,YLR362W,
,,YKL053C-A,,YLR369W,
,,YKL056C,,YLR371W,
,,YKL058W,,YLR373C,
,,YKL065C,,YLR382C,
,,YKL066W,,YLR387C,
,,YKL067W,,YLR389C,
,,YKL069W,,YLR397C,
,,YKL077W,,YLR398C,
,,YKL096W-A,,YLR399C,
,,YKL098W,,YLR403W,
,,YKL117W,,YLR405W,
,,YKL132C,,YLR409C,
,,YKL138C,,YLR410W,
,,YKL141W,,YLR422W,
,,YKL151C,,YLR436C,
,,YKL156W,,YLR439W,
,,YKL160W,,YLR443W,
,,YKL165C,,YLR451W,
,,YKL174C,,YLR452C,
,,YKL176C,,YLR455W,
,,YKL180W,,YML007W,
,,YKL190W,,YML016C,
,,YKL192C,,YML017W,
,,YKL193C,,YML020W,
,,YKL196C,,YML025C,
,,YKL207W,,YML029W,
,,YKL213C,,YML032C,
,,YKR014C,,YML034W,
,,YKR042W,,YML035C,
,,YKR046C,,YML049C,
,,YKR050W,,YML064C,
,,YKR057W,,YML080W,
,,YKR068C,,YML082W,
,,YKR074W,,YML102W,
,,YKR094C,,YML103C,
,,YKR100C,,YML111W,
,,YLL014W,,YML117W,
,,YLL022C,,YMR001C,
,,YLL023C,,YMR012W,
,,YLL028W,,YMR016C,
,,YLL050C,,YMR021C,
,,YLL051C,,YMR024W,
,,YLR007W,,YMR029C,
,,YLR016C,,YMR031C,
,,YLR020C,,YMR032W,
,,YLR021W,,YMR033W,
,,YLR034C,,YMR043W,
,,YLR038C,,YMR047C,
,,YLR043C,,YMR054W,
,,YLR048W,,YMR093W,
,,YLR050C,,YMR100W,
,,YLR059C,,YMR102C,
,,YLR061W,,YMR109W,
,,YLR065C,,YMR115W,
,,YLR066W,,YMR125W,
,,YLR074C,,YMR128W,
,,YLR078C,,YMR129W,
,,YLR079W,,YMR140W,
,,YLR099W-A,,YMR157C,
,,YLR105C,,YMR166C,
,,YLR109W,,YMR190C,
,,YLR110C,,YMR196W,
,,YLR118C,,YMR207C,
,,YLR120C,,YMR212C,
,,YLR121C,,YMR216C,
,,YLR130C,,YMR218C,
,,YLR137W,,YMR219W,
,,YLR138W,,YMR223W,
,,YLR150W,,YMR229C,
,,YLR152C,,YMR231W,
,,YLR179C,,YMR247C,
,,YLR185W,,YMR259C,
,,YLR201C,,YMR261C,
,,YLR216C,,YMR265C,
,,YLR224W,,YMR267W,
,,YLR250W,,YMR275C,
,,YLR251W,,YMR277W,
,,YLR262C-A,,YMR287C,
,,YLR264W,,YMR288W,
,,YLR266C,,YMR291W,
,,YLR268W,,YMR300C,
,,YLR285W,,YMR309C,
,,YLR286C,,YMR310C,
,,YLR287C-A,,YMR311C,
,,YLR292C,,YNL020C,
,,YLR293C,,YNL021W,
,,YLR295C,,YNL023C,
,,YLR325C,,YNL027W,
,,YLR327C,,YNL053W,
,,YLR333C,,YNL062C,
,,YLR344W,,YNL068C,
,,YLR348C,,YNL072W,
,,YLR350W,,YNL078W,
,,YLR351C,,YNL085W,
,,YLR367W,,YNL087W,
,,YLR370C,,YNL088W,
,,YLR375W,,YNL091W,
,,YLR378C,,YNL097C,
,,YLR388W,,YNL102W,
,,YLR390W-A,,YNL103W,
,,YLR395C,,YNL106C,
,,YLR406C,,YNL118C,
,,YLR412W,,YNL123W,
,,YLR414C,,YNL127W,
,,YLR421C,,YNL137C,
,,YLR426W,,YNL139C,
,,YLR438W,,YNL152W,
,,YLR447C,,YNL154C,
,,YML012W,,YNL161W,
,,YML022W,,YNL163C,
,,YML023C,,YNL165W,
,,YML024W,,YNL183C,
,,YML026C,,YNL192W,
,,YML028W,,YNL197C,
,,YML051W,,YNL201C,
,,YML058W,,YNL207W,
,,YML078W,,YNL212W,
,,YML079W,,YNL216W,
,,YML081C-A,,YNL221C,
,,YML101C,,YNL229C,
,,YML110C,,YNL231C,
,,YML130C,,YNL236W,
,,YMR008C,,YNL242W,
,,YMR009W,,YNL243W,
,,YMR020W,,YNL251C,
,,YMR022W,,YNL256W,
,,YMR035W,,YNL258C,
,,YMR071C,,YNL261W,
,,YMR072W,,YNL262W,
,,YMR073C,,YNL267W,
,,YMR074C,,YNL271C,
,,YMR090W,,YNL272C,
,,YMR119W,,YNL273W,
,,YMR121C,,YNL275W,
,,YMR122W-A,,YNL278W,
,,YMR142C,,YNL287W,
,,YMR143W,,YNL289W,
,,YMR149W,,YNL295W,
,,YMR150C,,YNL297C,
,,YMR171C,,YNL298W,
,,YMR173W,,YNL310C,
,,YMR180C,,YNL313C,
,,YMR183C,,YNL315C,
,,YMR194W,,YNL317W,
,,YMR202W,,YNL330C,
,,YMR221C,,YNR013C,
,,YMR230W,,YNR026C,
,,YMR235C,,YNR031C,
,,YMR236W,,YNR033W,
,,YMR241W,,YNR040W,
,,YMR242C,,YNR047W,
,,YMR244C-A,,YNR052C,
,,YMR250W,,YNR053C,
,,YMR251W-A,,YOL004W,
,,YMR256C,,YOL006C,
,,YMR260C,,YOL010W,
,,YMR262W,,YOL021C,
,,YMR264W,,YOL051W,
,,YMR289W,,YOL068C,
,,YMR292W,,YOL072W,
,,YMR295C,,YOL076W,
,,YMR305C,,YOL082W,
,,YMR316W,,YOL089C,
,,YMR319C,,YOL090W,
,,YNL003C,,YOL116W,
,,YNL006W,,YOL123W,
,,YNL007C,,YOL126C,
,,YNL015W,,YOL145C,
,,YNL024C-A,,YOR017W,
,,YNL030W,,YOR018W,
,,YNL031C,,YOR023C,
,,YNL038W,,YOR025W,
,,YNL040W,,YOR034C,
,,YNL046W,,YOR035C,
,,YNL052W,,YOR038C,
,,YNL055C,,YOR047C,
,,YNL056W,,YOR048C,
,,YNL063W,,YOR056C,
,,YNL066W,,YOR059C,
,,YNL067W,,YOR062C,
,,YNL069C,,YOR066W,
,,YNL070W,,YOR069W,
,,YNL079C,,YOR070C,
,,YNL080C,,YOR081C,
,,YNL084C,,YOR083W,
,,YNL090W,,YOR084W,
,,YNL094W,,YOR093C,
,,YNL096C,,YOR098C,
,,YNL125C,,YOR109W,
,,YNL131W,,YOR113W,
,,YNL135C,,YOR116C,
,,YNL145W,,YOR124C,
,,YNL149C,,YOR138C,
,,YNL153C,,YOR141C,
,,YNL159C,,YOR151C,
,,YNL162W,,YOR153W,
,,YNL190W,,YOR160W,
,,YNL200C,,YOR172W,
,,YNL217W,,YOR188W,
,,YNL244C,,YOR201C,
,,YNL259C,,YOR206W,
,,YNL264C,,YOR207C,
,,YNL274C,,YOR211C,
,,YNL281W,,YOR212W,
,,YNL283C,,YOR233W,
,,YNL294C,,YOR250C,
,,YNL302C,,YOR259C,
,,YNL305C,,YOR264W,
,,YNL306W,,YOR267C,
,,YNL322C,,YOR269W,
,,YNR008W,,YOR290C,
,,YNR029C,,YOR304W,
,,YNR030W,,YOR322C,
,,YNR036C,,YOR326W,
,,YNR037C,,YOR329C,
,,YNR051C,,YOR330C,
,,YNR055C,,YOR337W,
,,YNR059W,,YOR341W,
,,YOL005C,,YOR344C,
,,YOL011W,,YOR347C,
,,YOL012C,,YOR354C,
,,YOL014W,,YOR360C,
,,YOL016C,,YOR361C,
,,YOL026C,,YOR371C,
,,YOL036W,,YOR372C,
,,YOL038W,,YOR373W,
,,YOL039W,,YPL012W,
,,YOL040C,,YPL014W,
,,YOL048C,,YPL019C,
,,YOL049W,,YPL023C,
,,YOL060C,,YPL026C,
,,YOL062C,,YPL029W,
,,YOL064C,,YPL032C,
,,YOL086W-A,,YPL042C,
,,YOL088C,,YPL043W,
,,YOL109W,,YPL049C,
,,YOL110W,,YPL074W,
,,YOL112W,,YPL082C,
,,YOL120C,,YPL084W,
,,YOL121C,,YPL085W,
,,YOL127W,,YPL089C,
,,YOL129W,,YPL093W,
,,YOL133W,,YPL097W,
,,YOL136C,,YPL105C,
,,YOL143C,,YPL116W,
,,YOL153C,,YPL125W,
,,YOL158C,,YPL126W,
,,YOL164W,,YPL128C,
,,YOR011W,,YPL150W,
,,YOR020C,,YPL155C,
,,YOR020W-A,,YPL158C,
,,YOR026W,,YPL172C,
,,YOR027W,,YPL173W,
,,YOR040W,,YPL179W,
,,YOR045W,,YPL180W,
,,YOR051C,,YPL183C,
,,YOR067C,,YPL188W,
,,YOR071C,,YPL204W,
,,YOR096W,,YPL210C,
,,YOR103C,,YPL217C,
,,YOR120W,,YPL226W,
,,YOR122C,,YPL236C,
,,YOR125C,,YPL242C,
,,YOR126C,,YPL243W,
,,YOR163W,,YPL254W,
,,YOR164C,,YPL259C,
,,YOR167C,,YPR019W,
,,YOR173W,,YPR022C,
,,YOR174W,,YPR029C,
,,YOR182C,,YPR032W,
,,YOR198C,,YPR034W,
,,YOR210W,,YPR042C,
,,YOR219C,,YPR048W,
,,YOR220W,,YPR055W,
,,YOR224C,,YPR089W,
,,YOR226C,,YPR097W,
,,YOR228C,,YPR112C,
,,YOR231W,,YPR119W,
,,YOR234C,,YPR122W,
,,YOR236W,,YPR155C,
,,YOR245C,,YPR159W,
,,YOR246C,,YPR160W,
,,YOR253W,,YPR161C,
,,YOR261C,,YPR164W,
,,YOR273C,,YPR175W,
,,YOR285W,,YPR181C,
,,YOR289W,,YPR184W,
,,YOR292C,,YPR189W,
,,YOR293W,,YDL178W,
,,YOR294W,,YGR103W,
,,YOR298C-A,,YJR002W,
,,YOR299W,,YJR040W,
,,YOR303W,,YKL040C,
,,YOR311C,,YMR058W,
,,YOR327C,,YDR311W,
,,YOR328W,,YEL013W,
,,YOR332W,,YGR117C,
,,YOR336W,,YJL208C,
,,YOR357C,,YKL166C,
,,YOR369C,,YMR258C,
,,YOR381W,,YNL047C,
,,YOR382W,,YNL101W,
,,YPL003W,,YOL063C,
,,YPL006W,,YOR037W,
,,YPL015C,,YOR127W,
,,YPL024W,,YOR158W,
,,YPL037C,,YBR126C,
,,YPL058C,,YCR011C,
,,YPL059W,,YEL071W,
,,YPL067C,,YER019W,
,,YPL075W,,YFL054C,
,,YPL078C,,YGL008C,
,,YPL088W,,YGL167C,
,,YPL094C,,YGR088W,
,,YPL098C,,YHR094C,
,,YPL099C,,YIL067C,
,,YPL135W,,YJR131W,
,,YPL143W,,YKL208W,
,,YPL149W,,YLL015W,
,,YPL170W,,YML100W,
,,YPL203W,,YML128C,
,,YPL211W,,YOR161C,
,,YPL214C,,YOR204W,
,,YPL218W,,,
,,YPL220W,,,
,,YPL221W,,,
,,YPL225W,,,
,,YPL234C,,,
,,YPL237W,,,
,,YPL240C,,,
,,YPL244C,,,
,,YPL246C,,,
,,YPL249C-A,,,
,,YPL270W,,,
,,YPL271W,,,
,,YPL273W,,,
,,YPL274W,,,
,,YPR006C,,,
,,YPR017C,,,
,,YPR028W,,,
,,YPR036W-A,,,
,,YPR037C,,,
,,YPR043W,,,
,,YPR051W,,,
,,YPR062W,,,
,,YPR067W,,,
,,YPR075C,,,
,,YPR098C,,,
,,YPR100W,,,
,,YPR102C,,,
,,YPR109W,,,
,,YPR113W,,,
,,YPR114W,,,
,,YPR127W,,,
,,YPR132W,,,
,,YPR133W-A,,,
,,YPR138C,,,
,,YPR154W,,,
,,YPR156C,,,
,,YPR157W,,,
,,YPR158W,,,
,,YPR166C,,,
,,YPR180W,,,
,,YPR182W,,,
,,YPR183W,,,
,,YPR185W,,,
,,YPR187W,,,
,,YPR188C,,,
,,YPR199C,,,
